

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Aug 20 21:59:56 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	intentry,global,class=CODE,delta=2
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40     0000                     
    41                           ; Generated 11/01/2024 GMT
    94     0014                     	;# 
    95     0015                     	;# 
    96     0015                     	;# 
    97     0016                     	;# 
    98     0016                     	;# 
    99     0017                     	;# 
   100     0018                     	;# 
   101     0019                     	;# 
   102     0019                     	;# 
   103     001A                     	;# 
   104     001B                     	;# 
   105     001C                     	;# 
   106     001D                     	;# 
   107     001E                     	;# 
   108     001F                     	;# 
   109     008C                     	;# 
   110     008D                     	;# 
   111     008E                     	;# 
   112     0090                     	;# 
   113     0091                     	;# 
   114     0092                     	;# 
   115     0093                     	;# 
   116     0094                     	;# 
   117     0097                     	;# 
   118     009B                     	;# 
   119     009B                     	;# 
   120     009C                     	;# 
   121     009D                     	;# 
   122     009E                     	;# 
   123     009F                     	;# 
   124     010C                     	;# 
   125     010D                     	;# 
   126     010E                     	;# 
   127     0111                     	;# 
   128     0112                     	;# 
   129     0113                     	;# 
   130     0114                     	;# 
   131     0115                     	;# 
   132     0116                     	;# 
   133     0117                     	;# 
   134     0118                     	;# 
   135     0119                     	;# 
   136     018C                     	;# 
   137     018D                     	;# 
   138     018E                     	;# 
   139     0197                     	;# 
   140     0199                     	;# 
   141     0199                     	;# 
   142     0199                     	;# 
   143     019A                     	;# 
   144     019A                     	;# 
   145     019A                     	;# 
   146     019B                     	;# 
   147     019B                     	;# 
   148     019B                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019C                     	;# 
   152     019C                     	;# 
   153     019C                     	;# 
   154     019D                     	;# 
   155     019D                     	;# 
   156     019D                     	;# 
   157     019E                     	;# 
   158     019E                     	;# 
   159     019E                     	;# 
   160     019F                     	;# 
   161     019F                     	;# 
   162     019F                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     020C                     	;# 
   166     020D                     	;# 
   167     020E                     	;# 
   168     0211                     	;# 
   169     0211                     	;# 
   170     0212                     	;# 
   171     0212                     	;# 
   172     0213                     	;# 
   173     0213                     	;# 
   174     0214                     	;# 
   175     0214                     	;# 
   176     0215                     	;# 
   177     0215                     	;# 
   178     0215                     	;# 
   179     0215                     	;# 
   180     0216                     	;# 
   181     0216                     	;# 
   182     0217                     	;# 
   183     0217                     	;# 
   184     0219                     	;# 
   185     021A                     	;# 
   186     021B                     	;# 
   187     021C                     	;# 
   188     021D                     	;# 
   189     021D                     	;# 
   190     021E                     	;# 
   191     021F                     	;# 
   192     028C                     	;# 
   193     028D                     	;# 
   194     028E                     	;# 
   195     0291                     	;# 
   196     0291                     	;# 
   197     0292                     	;# 
   198     0293                     	;# 
   199     0294                     	;# 
   200     0295                     	;# 
   201     0295                     	;# 
   202     0296                     	;# 
   203     0297                     	;# 
   204     0298                     	;# 
   205     029F                     	;# 
   206     030C                     	;# 
   207     030D                     	;# 
   208     030E                     	;# 
   209     0311                     	;# 
   210     0311                     	;# 
   211     0312                     	;# 
   212     0313                     	;# 
   213     0314                     	;# 
   214     0315                     	;# 
   215     0315                     	;# 
   216     0316                     	;# 
   217     0317                     	;# 
   218     0318                     	;# 
   219     038C                     	;# 
   220     038D                     	;# 
   221     038E                     	;# 
   222     0391                     	;# 
   223     0392                     	;# 
   224     0393                     	;# 
   225     0394                     	;# 
   226     0395                     	;# 
   227     0396                     	;# 
   228     0397                     	;# 
   229     0398                     	;# 
   230     0399                     	;# 
   231     039A                     	;# 
   232     039C                     	;# 
   233     039D                     	;# 
   234     039E                     	;# 
   235     039F                     	;# 
   236     0411                     	;# 
   237     0411                     	;# 
   238     0412                     	;# 
   239     0413                     	;# 
   240     0414                     	;# 
   241     0415                     	;# 
   242     0416                     	;# 
   243     0417                     	;# 
   244     0418                     	;# 
   245     0418                     	;# 
   246     0419                     	;# 
   247     041A                     	;# 
   248     041B                     	;# 
   249     041C                     	;# 
   250     041D                     	;# 
   251     041E                     	;# 
   252     041F                     	;# 
   253     0498                     	;# 
   254     0498                     	;# 
   255     0499                     	;# 
   256     049A                     	;# 
   257     049B                     	;# 
   258     049B                     	;# 
   259     049C                     	;# 
   260     049D                     	;# 
   261     049E                     	;# 
   262     049F                     	;# 
   263     0617                     	;# 
   264     0618                     	;# 
   265     0619                     	;# 
   266     0619                     	;# 
   267     061A                     	;# 
   268     061B                     	;# 
   269     061C                     	;# 
   270     061C                     	;# 
   271     061F                     	;# 
   272     0691                     	;# 
   273     0692                     	;# 
   274     0693                     	;# 
   275     0694                     	;# 
   276     0695                     	;# 
   277     0696                     	;# 
   278     0697                     	;# 
   279     0698                     	;# 
   280     0699                     	;# 
   281     0711                     	;# 
   282     0712                     	;# 
   283     0713                     	;# 
   284     0714                     	;# 
   285     0715                     	;# 
   286     0716                     	;# 
   287     0717                     	;# 
   288     0718                     	;# 
   289     0719                     	;# 
   290     0891                     	;# 
   291     0891                     	;# 
   292     0891                     	;# 
   293     0891                     	;# 
   294     0891                     	;# 
   295     0891                     	;# 
   296     0892                     	;# 
   297     0892                     	;# 
   298     0892                     	;# 
   299     0893                     	;# 
   300     0893                     	;# 
   301     0893                     	;# 
   302     0893                     	;# 
   303     0893                     	;# 
   304     0893                     	;# 
   305     0894                     	;# 
   306     0894                     	;# 
   307     0894                     	;# 
   308     0895                     	;# 
   309     0895                     	;# 
   310     0895                     	;# 
   311     0896                     	;# 
   312     0896                     	;# 
   313     0896                     	;# 
   314     089B                     	;# 
   315     0911                     	;# 
   316     0912                     	;# 
   317     0913                     	;# 
   318     0914                     	;# 
   319     0915                     	;# 
   320     0916                     	;# 
   321     0918                     	;# 
   322     0919                     	;# 
   323     091A                     	;# 
   324     091B                     	;# 
   325     091C                     	;# 
   326     091D                     	;# 
   327     091E                     	;# 
   328     091F                     	;# 
   329     0E0F                     	;# 
   330     0E10                     	;# 
   331     0E11                     	;# 
   332     0E12                     	;# 
   333     0E13                     	;# 
   334     0E14                     	;# 
   335     0E15                     	;# 
   336     0E16                     	;# 
   337     0E17                     	;# 
   338     0E18                     	;# 
   339     0E19                     	;# 
   340     0E1A                     	;# 
   341     0E1B                     	;# 
   342     0E1C                     	;# 
   343     0E1D                     	;# 
   344     0E1E                     	;# 
   345     0E1F                     	;# 
   346     0E20                     	;# 
   347     0E21                     	;# 
   348     0E22                     	;# 
   349     0E24                     	;# 
   350     0E25                     	;# 
   351     0E28                     	;# 
   352     0E29                     	;# 
   353     0E2A                     	;# 
   354     0E2B                     	;# 
   355     0E2C                     	;# 
   356     0E2D                     	;# 
   357     0E2E                     	;# 
   358     0E2F                     	;# 
   359     0E90                     	;# 
   360     0E91                     	;# 
   361     0E92                     	;# 
   362     0E94                     	;# 
   363     0E95                     	;# 
   364     0E9C                     	;# 
   365     0E9D                     	;# 
   366     0E9E                     	;# 
   367     0E9F                     	;# 
   368     0EA0                     	;# 
   369     0EA1                     	;# 
   370     0EA2                     	;# 
   371     0EA3                     	;# 
   372     0EA4                     	;# 
   373     0EA5                     	;# 
   374     0EA6                     	;# 
   375     0EA7                     	;# 
   376     0F0F                     	;# 
   377     0F10                     	;# 
   378     0F11                     	;# 
   379     0F12                     	;# 
   380     0F13                     	;# 
   381     0F14                     	;# 
   382     0F15                     	;# 
   383     0F16                     	;# 
   384     0F17                     	;# 
   385     0F18                     	;# 
   386     0F19                     	;# 
   387     0F1A                     	;# 
   388     0F1B                     	;# 
   389     0F1C                     	;# 
   390     0F1D                     	;# 
   391     0F1E                     	;# 
   392     0F1F                     	;# 
   393     0F20                     	;# 
   394     0F21                     	;# 
   395     0F22                     	;# 
   396     0F23                     	;# 
   397     0F24                     	;# 
   398     0F25                     	;# 
   399     0F26                     	;# 
   400     0F27                     	;# 
   401     0F28                     	;# 
   402     0F29                     	;# 
   403     0F2A                     	;# 
   404     0F2B                     	;# 
   405     0F2C                     	;# 
   406     0F2D                     	;# 
   407     0F2E                     	;# 
   408     0F2F                     	;# 
   409     0F30                     	;# 
   410     0F31                     	;# 
   411     0F32                     	;# 
   412     0F33                     	;# 
   413     0F34                     	;# 
   414     0F35                     	;# 
   415     0F36                     	;# 
   416     0F37                     	;# 
   417     0FE4                     	;# 
   418     0FE5                     	;# 
   419     0FE6                     	;# 
   420     0FE7                     	;# 
   421     0FE8                     	;# 
   422     0FE9                     	;# 
   423     0FEA                     	;# 
   424     0FEB                     	;# 
   425     0FED                     	;# 
   426     0FEE                     	;# 
   427     0FEF                     	;# 
   428     0000                     	;# 
   429     0001                     	;# 
   430     0002                     	;# 
   431     0003                     	;# 
   432     0004                     	;# 
   433     0005                     	;# 
   434     0006                     	;# 
   435     0007                     	;# 
   436     0008                     	;# 
   437     0009                     	;# 
   438     000A                     	;# 
   439     000B                     	;# 
   440     000C                     	;# 
   441     000D                     	;# 
   442     000E                     	;# 
   443     0010                     	;# 
   444     0011                     	;# 
   445     0012                     	;# 
   446     0013                     	;# 
   447     0014                     	;# 
   448     0015                     	;# 
   449     0015                     	;# 
   450     0016                     	;# 
   451     0016                     	;# 
   452     0017                     	;# 
   453     0018                     	;# 
   454     0019                     	;# 
   455     0019                     	;# 
   456     001A                     	;# 
   457     001B                     	;# 
   458     001C                     	;# 
   459     001D                     	;# 
   460     001E                     	;# 
   461     001F                     	;# 
   462     008C                     	;# 
   463     008D                     	;# 
   464     008E                     	;# 
   465     0090                     	;# 
   466     0091                     	;# 
   467     0092                     	;# 
   468     0093                     	;# 
   469     0094                     	;# 
   470     0097                     	;# 
   471     009B                     	;# 
   472     009B                     	;# 
   473     009C                     	;# 
   474     009D                     	;# 
   475     009E                     	;# 
   476     009F                     	;# 
   477     010C                     	;# 
   478     010D                     	;# 
   479     010E                     	;# 
   480     0111                     	;# 
   481     0112                     	;# 
   482     0113                     	;# 
   483     0114                     	;# 
   484     0115                     	;# 
   485     0116                     	;# 
   486     0117                     	;# 
   487     0118                     	;# 
   488     0119                     	;# 
   489     018C                     	;# 
   490     018D                     	;# 
   491     018E                     	;# 
   492     0197                     	;# 
   493     0199                     	;# 
   494     0199                     	;# 
   495     0199                     	;# 
   496     019A                     	;# 
   497     019A                     	;# 
   498     019A                     	;# 
   499     019B                     	;# 
   500     019B                     	;# 
   501     019B                     	;# 
   502     019B                     	;# 
   503     019B                     	;# 
   504     019C                     	;# 
   505     019C                     	;# 
   506     019C                     	;# 
   507     019D                     	;# 
   508     019D                     	;# 
   509     019D                     	;# 
   510     019E                     	;# 
   511     019E                     	;# 
   512     019E                     	;# 
   513     019F                     	;# 
   514     019F                     	;# 
   515     019F                     	;# 
   516     019F                     	;# 
   517     019F                     	;# 
   518     020C                     	;# 
   519     020D                     	;# 
   520     020E                     	;# 
   521     0211                     	;# 
   522     0211                     	;# 
   523     0212                     	;# 
   524     0212                     	;# 
   525     0213                     	;# 
   526     0213                     	;# 
   527     0214                     	;# 
   528     0214                     	;# 
   529     0215                     	;# 
   530     0215                     	;# 
   531     0215                     	;# 
   532     0215                     	;# 
   533     0216                     	;# 
   534     0216                     	;# 
   535     0217                     	;# 
   536     0217                     	;# 
   537     0219                     	;# 
   538     021A                     	;# 
   539     021B                     	;# 
   540     021C                     	;# 
   541     021D                     	;# 
   542     021D                     	;# 
   543     021E                     	;# 
   544     021F                     	;# 
   545     028C                     	;# 
   546     028D                     	;# 
   547     028E                     	;# 
   548     0291                     	;# 
   549     0291                     	;# 
   550     0292                     	;# 
   551     0293                     	;# 
   552     0294                     	;# 
   553     0295                     	;# 
   554     0295                     	;# 
   555     0296                     	;# 
   556     0297                     	;# 
   557     0298                     	;# 
   558     029F                     	;# 
   559     030C                     	;# 
   560     030D                     	;# 
   561     030E                     	;# 
   562     0311                     	;# 
   563     0311                     	;# 
   564     0312                     	;# 
   565     0313                     	;# 
   566     0314                     	;# 
   567     0315                     	;# 
   568     0315                     	;# 
   569     0316                     	;# 
   570     0317                     	;# 
   571     0318                     	;# 
   572     038C                     	;# 
   573     038D                     	;# 
   574     038E                     	;# 
   575     0391                     	;# 
   576     0392                     	;# 
   577     0393                     	;# 
   578     0394                     	;# 
   579     0395                     	;# 
   580     0396                     	;# 
   581     0397                     	;# 
   582     0398                     	;# 
   583     0399                     	;# 
   584     039A                     	;# 
   585     039C                     	;# 
   586     039D                     	;# 
   587     039E                     	;# 
   588     039F                     	;# 
   589     0411                     	;# 
   590     0411                     	;# 
   591     0412                     	;# 
   592     0413                     	;# 
   593     0414                     	;# 
   594     0415                     	;# 
   595     0416                     	;# 
   596     0417                     	;# 
   597     0418                     	;# 
   598     0418                     	;# 
   599     0419                     	;# 
   600     041A                     	;# 
   601     041B                     	;# 
   602     041C                     	;# 
   603     041D                     	;# 
   604     041E                     	;# 
   605     041F                     	;# 
   606     0498                     	;# 
   607     0498                     	;# 
   608     0499                     	;# 
   609     049A                     	;# 
   610     049B                     	;# 
   611     049B                     	;# 
   612     049C                     	;# 
   613     049D                     	;# 
   614     049E                     	;# 
   615     049F                     	;# 
   616     0617                     	;# 
   617     0618                     	;# 
   618     0619                     	;# 
   619     0619                     	;# 
   620     061A                     	;# 
   621     061B                     	;# 
   622     061C                     	;# 
   623     061C                     	;# 
   624     061F                     	;# 
   625     0691                     	;# 
   626     0692                     	;# 
   627     0693                     	;# 
   628     0694                     	;# 
   629     0695                     	;# 
   630     0696                     	;# 
   631     0697                     	;# 
   632     0698                     	;# 
   633     0699                     	;# 
   634     0711                     	;# 
   635     0712                     	;# 
   636     0713                     	;# 
   637     0714                     	;# 
   638     0715                     	;# 
   639     0716                     	;# 
   640     0717                     	;# 
   641     0718                     	;# 
   642     0719                     	;# 
   643     0891                     	;# 
   644     0891                     	;# 
   645     0891                     	;# 
   646     0891                     	;# 
   647     0891                     	;# 
   648     0891                     	;# 
   649     0892                     	;# 
   650     0892                     	;# 
   651     0892                     	;# 
   652     0893                     	;# 
   653     0893                     	;# 
   654     0893                     	;# 
   655     0893                     	;# 
   656     0893                     	;# 
   657     0893                     	;# 
   658     0894                     	;# 
   659     0894                     	;# 
   660     0894                     	;# 
   661     0895                     	;# 
   662     0895                     	;# 
   663     0895                     	;# 
   664     0896                     	;# 
   665     0896                     	;# 
   666     0896                     	;# 
   667     089B                     	;# 
   668     0911                     	;# 
   669     0912                     	;# 
   670     0913                     	;# 
   671     0914                     	;# 
   672     0915                     	;# 
   673     0916                     	;# 
   674     0918                     	;# 
   675     0919                     	;# 
   676     091A                     	;# 
   677     091B                     	;# 
   678     091C                     	;# 
   679     091D                     	;# 
   680     091E                     	;# 
   681     091F                     	;# 
   682     0E0F                     	;# 
   683     0E10                     	;# 
   684     0E11                     	;# 
   685     0E12                     	;# 
   686     0E13                     	;# 
   687     0E14                     	;# 
   688     0E15                     	;# 
   689     0E16                     	;# 
   690     0E17                     	;# 
   691     0E18                     	;# 
   692     0E19                     	;# 
   693     0E1A                     	;# 
   694     0E1B                     	;# 
   695     0E1C                     	;# 
   696     0E1D                     	;# 
   697     0E1E                     	;# 
   698     0E1F                     	;# 
   699     0E20                     	;# 
   700     0E21                     	;# 
   701     0E22                     	;# 
   702     0E24                     	;# 
   703     0E25                     	;# 
   704     0E28                     	;# 
   705     0E29                     	;# 
   706     0E2A                     	;# 
   707     0E2B                     	;# 
   708     0E2C                     	;# 
   709     0E2D                     	;# 
   710     0E2E                     	;# 
   711     0E2F                     	;# 
   712     0E90                     	;# 
   713     0E91                     	;# 
   714     0E92                     	;# 
   715     0E94                     	;# 
   716     0E95                     	;# 
   717     0E9C                     	;# 
   718     0E9D                     	;# 
   719     0E9E                     	;# 
   720     0E9F                     	;# 
   721     0EA0                     	;# 
   722     0EA1                     	;# 
   723     0EA2                     	;# 
   724     0EA3                     	;# 
   725     0EA4                     	;# 
   726     0EA5                     	;# 
   727     0EA6                     	;# 
   728     0EA7                     	;# 
   729     0F0F                     	;# 
   730     0F10                     	;# 
   731     0F11                     	;# 
   732     0F12                     	;# 
   733     0F13                     	;# 
   734     0F14                     	;# 
   735     0F15                     	;# 
   736     0F16                     	;# 
   737     0F17                     	;# 
   738     0F18                     	;# 
   739     0F19                     	;# 
   740     0F1A                     	;# 
   741     0F1B                     	;# 
   742     0F1C                     	;# 
   743     0F1D                     	;# 
   744     0F1E                     	;# 
   745     0F1F                     	;# 
   746     0F20                     	;# 
   747     0F21                     	;# 
   748     0F22                     	;# 
   749     0F23                     	;# 
   750     0F24                     	;# 
   751     0F25                     	;# 
   752     0F26                     	;# 
   753     0F27                     	;# 
   754     0F28                     	;# 
   755     0F29                     	;# 
   756     0F2A                     	;# 
   757     0F2B                     	;# 
   758     0F2C                     	;# 
   759     0F2D                     	;# 
   760     0F2E                     	;# 
   761     0F2F                     	;# 
   762     0F30                     	;# 
   763     0F31                     	;# 
   764     0F32                     	;# 
   765     0F33                     	;# 
   766     0F34                     	;# 
   767     0F35                     	;# 
   768     0F36                     	;# 
   769     0F37                     	;# 
   770     0FE4                     	;# 
   771     0FE5                     	;# 
   772     0FE6                     	;# 
   773     0FE7                     	;# 
   774     0FE8                     	;# 
   775     0FE9                     	;# 
   776     0FEA                     	;# 
   777     0FEB                     	;# 
   778     0FED                     	;# 
   779     0FEE                     	;# 
   780     0FEF                     	;# 
   781     0000                     	;# 
   782     0001                     	;# 
   783     0002                     	;# 
   784     0003                     	;# 
   785     0004                     	;# 
   786     0005                     	;# 
   787     0006                     	;# 
   788     0007                     	;# 
   789     0008                     	;# 
   790     0009                     	;# 
   791     000A                     	;# 
   792     000B                     	;# 
   793     000C                     	;# 
   794     000D                     	;# 
   795     000E                     	;# 
   796     0010                     	;# 
   797     0011                     	;# 
   798     0012                     	;# 
   799     0013                     	;# 
   800     0014                     	;# 
   801     0015                     	;# 
   802     0015                     	;# 
   803     0016                     	;# 
   804     0016                     	;# 
   805     0017                     	;# 
   806     0018                     	;# 
   807     0019                     	;# 
   808     0019                     	;# 
   809     001A                     	;# 
   810     001B                     	;# 
   811     001C                     	;# 
   812     001D                     	;# 
   813     001E                     	;# 
   814     001F                     	;# 
   815     008C                     	;# 
   816     008D                     	;# 
   817     008E                     	;# 
   818     0090                     	;# 
   819     0091                     	;# 
   820     0092                     	;# 
   821     0093                     	;# 
   822     0094                     	;# 
   823     0097                     	;# 
   824     009B                     	;# 
   825     009B                     	;# 
   826     009C                     	;# 
   827     009D                     	;# 
   828     009E                     	;# 
   829     009F                     	;# 
   830     010C                     	;# 
   831     010D                     	;# 
   832     010E                     	;# 
   833     0111                     	;# 
   834     0112                     	;# 
   835     0113                     	;# 
   836     0114                     	;# 
   837     0115                     	;# 
   838     0116                     	;# 
   839     0117                     	;# 
   840     0118                     	;# 
   841     0119                     	;# 
   842     018C                     	;# 
   843     018D                     	;# 
   844     018E                     	;# 
   845     0197                     	;# 
   846     0199                     	;# 
   847     0199                     	;# 
   848     0199                     	;# 
   849     019A                     	;# 
   850     019A                     	;# 
   851     019A                     	;# 
   852     019B                     	;# 
   853     019B                     	;# 
   854     019B                     	;# 
   855     019B                     	;# 
   856     019B                     	;# 
   857     019C                     	;# 
   858     019C                     	;# 
   859     019C                     	;# 
   860     019D                     	;# 
   861     019D                     	;# 
   862     019D                     	;# 
   863     019E                     	;# 
   864     019E                     	;# 
   865     019E                     	;# 
   866     019F                     	;# 
   867     019F                     	;# 
   868     019F                     	;# 
   869     019F                     	;# 
   870     019F                     	;# 
   871     020C                     	;# 
   872     020D                     	;# 
   873     020E                     	;# 
   874     0211                     	;# 
   875     0211                     	;# 
   876     0212                     	;# 
   877     0212                     	;# 
   878     0213                     	;# 
   879     0213                     	;# 
   880     0214                     	;# 
   881     0214                     	;# 
   882     0215                     	;# 
   883     0215                     	;# 
   884     0215                     	;# 
   885     0215                     	;# 
   886     0216                     	;# 
   887     0216                     	;# 
   888     0217                     	;# 
   889     0217                     	;# 
   890     0219                     	;# 
   891     021A                     	;# 
   892     021B                     	;# 
   893     021C                     	;# 
   894     021D                     	;# 
   895     021D                     	;# 
   896     021E                     	;# 
   897     021F                     	;# 
   898     028C                     	;# 
   899     028D                     	;# 
   900     028E                     	;# 
   901     0291                     	;# 
   902     0291                     	;# 
   903     0292                     	;# 
   904     0293                     	;# 
   905     0294                     	;# 
   906     0295                     	;# 
   907     0295                     	;# 
   908     0296                     	;# 
   909     0297                     	;# 
   910     0298                     	;# 
   911     029F                     	;# 
   912     030C                     	;# 
   913     030D                     	;# 
   914     030E                     	;# 
