

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 14:59:28 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
   542     0215                     	;# 
   543     0215                     	;# 
   544     0215                     	;# 
   545     0216                     	;# 
   546     0216                     	;# 
   547     0217                     	;# 
   548     0217                     	;# 
   549     0219                     	;# 
   550     021A                     	;# 
   551     021B                     	;# 
   552     021C                     	;# 
   553     021D                     	;# 
   554     021D                     	;# 
   555     021E                     	;# 
   556     021F                     	;# 
   557     028C                     	;# 
   558     028D                     	;# 
   559     028E                     	;# 
   560     0291                     	;# 
   561     0291                     	;# 
   562     0292                     	;# 
   563     0293                     	;# 
   564     0294                     	;# 
   565     0295                     	;# 
   566     0295                     	;# 
   567     0296                     	;# 
   568     0297                     	;# 
   569     0298                     	;# 
   570     029F                     	;# 
   571     030C                     	;# 
   572     030D                     	;# 
   573     030E                     	;# 
   574     0311                     	;# 
   575     0311                     	;# 
   576     0312                     	;# 
   577     0313                     	;# 
   578     0314                     	;# 
   579     0315                     	;# 
   580     0315                     	;# 
   581     0316                     	;# 
   582     0317                     	;# 
   583     0318                     	;# 
   584     038C                     	;# 
   585     038D                     	;# 
   586     038E                     	;# 
   587     0391                     	;# 
   588     0392                     	;# 
   589     0393                     	;# 
   590     0394                     	;# 
   591     0395                     	;# 
   592     0396                     	;# 
   593     0397                     	;# 
   594     0398                     	;# 
   595     0399                     	;# 
   596     039A                     	;# 
   597     039C                     	;# 
   598     039D                     	;# 
   599     039E                     	;# 
   600     039F                     	;# 
   601     0411                     	;# 
   602     0411                     	;# 
   603     0412                     	;# 
   604     0413                     	;# 
   605     0414                     	;# 
   606     0415                     	;# 
   607     0416                     	;# 
   608     0417                     	;# 
   609     0418                     	;# 
   610     0418                     	;# 
   611     0419                     	;# 
   612     041A                     	;# 
   613     041B                     	;# 
   614     041C                     	;# 
   615     041D                     	;# 
   616     041E                     	;# 
   617     041F                     	;# 
   618     0498                     	;# 
   619     0498                     	;# 
   620     0499                     	;# 
   621     049A                     	;# 
   622     049B                     	;# 
   623     049B                     	;# 
   624     049C                     	;# 
   625     049D                     	;# 
   626     049E                     	;# 
   627     049F                     	;# 
   628     0617                     	;# 
   629     0618                     	;# 
   630     0619                     	;# 
   631     0619                     	;# 
   632     061A                     	;# 
   633     061B                     	;# 
   634     061C                     	;# 
   635     061C                     	;# 
   636     061F                     	;# 
   637     0691                     	;# 
   638     0692                     	;# 
   639     0693                     	;# 
   640     0694                     	;# 
   641     0695                     	;# 
   642     0696                     	;# 
   643     0697                     	;# 
   644     0698                     	;# 
   645     0699                     	;# 
   646     0711                     	;# 
   647     0712                     	;# 
   648     0713                     	;# 
   649     0714                     	;# 
   650     0715                     	;# 
   651     0716                     	;# 
   652     0717                     	;# 
   653     0718                     	;# 
   654     0719                     	;# 
   655     0891                     	;# 
   656     0891                     	;# 
   657     0891                     	;# 
   658     0891                     	;# 
   659     0891                     	;# 
   660     0891                     	;# 
   661     0892                     	;# 
   662     0892                     	;# 
   663     0892                     	;# 
   664     0893                     	;# 
   665     0893                     	;# 
   666     0893                     	;# 
   667     0893                     	;# 
   668     0893                     	;# 
   669     0893                     	;# 
   670     0894                     	;# 
   671     0894                     	;# 
   672     0894                     	;# 
   673     0895                     	;# 
   674     0895                     	;# 
   675     0895                     	;# 
   676     0896                     	;# 
   677     0896                     	;# 
   678     0896                     	;# 
   679     089B                     	;# 
   680     0911                     	;# 
   681     0912                     	;# 
   682     0913                     	;# 
   683     0914                     	;# 
   684     0915                     	;# 
   685     0916                     	;# 
   686     0918                     	;# 
   687     0919                     	;# 
   688     091A                     	;# 
   689     091B                     	;# 
   690     091C                     	;# 
   691     091D                     	;# 
   692     091E                     	;# 
   693     091F                     	;# 
   694     0E0F                     	;# 
   695     0E10                     	;# 
   696     0E11                     	;# 
   697     0E12                     	;# 
   698     0E13                     	;# 
   699     0E14                     	;# 
   700     0E15                     	;# 
   701     0E16                     	;# 
   702     0E17                     	;# 
   703     0E18                     	;# 
   704     0E19                     	;# 
   705     0E1A                     	;# 
   706     0E1B                     	;# 
   707     0E1C                     	;# 
   708     0E1D                     	;# 
   709     0E1E                     	;# 
   710     0E1F                     	;# 
   711     0E20                     	;# 
   712     0E21                     	;# 
   713     0E22                     	;# 
   714     0E24                     	;# 
   715     0E25                     	;# 
   716     0E28                     	;# 
   717     0E29                     	;# 
   718     0E2A                     	;# 
   719     0E2B                     	;# 
   720     0E2C                     	;# 
   721     0E2D                     	;# 
   722     0E2E                     	;# 
   723     0E2F                     	;# 
   724     0E90                     	;# 
   725     0E91                     	;# 
   726     0E92                     	;# 
   727     0E94                     	;# 
   728     0E95                     	;# 
   729     0E9C                     	;# 
   730     0E9D                     	;# 
   731     0E9E                     	;# 
   732     0E9F                     	;# 
   733     0EA0                     	;# 
   734     0EA1                     	;# 
   735     0EA2                     	;# 
   736     0EA3                     	;# 
   737     0EA4                     	;# 
   738     0EA5                     	;# 
   739     0EA6                     	;# 
   740     0EA7                     	;# 
   741     0F0F                     	;# 
   742     0F10                     	;# 
   743     0F11                     	;# 
   744     0F12                     	;# 
   745     0F13                     	;# 
   746     0F14                     	;# 
   747     0F15                     	;# 
   748     0F16                     	;# 
   749     0F17                     	;# 
   750     0F18                     	;# 
   751     0F19                     	;# 
   752     0F1A                     	;# 
   753     0F1B                     	;# 
   754     0F1C                     	;# 
   755     0F1D                     	;# 
   756     0F1E                     	;# 
   757     0F1F                     	;# 
   758     0F20                     	;# 
   759     0F21                     	;# 
   760     0F22                     	;# 
   761     0F23                     	;# 
   762     0F24                     	;# 
   763     0F25                     	;# 
   764     0F26                     	;# 
   765     0F27                     	;# 
   766     0F28                     	;# 
   767     0F29                     	;# 
   768     0F2A                     	;# 
   769     0F2B                     	;# 
   770     0F2C                     	;# 
   771     0F2D                     	;# 
   772     0F2E                     	;# 
   773     0F2F                     	;# 
   774     0F30                     	;# 
   775     0F31                     	;# 
   776     0F32                     	;# 
   777     0F33                     	;# 
   778     0F34                     	;# 
   779     0F35                     	;# 
   780     0F36                     	;# 
   781     0F37                     	;# 
   782     0FE4                     	;# 
   783     0FE5                     	;# 
   784     0FE6                     	;# 
   785     0FE7                     	;# 
   786     0FE8                     	;# 
   787     0FE9                     	;# 
   788     0FEA                     	;# 
   789     0FEB                     	;# 
   790     0FED                     	;# 
   791     0FEE                     	;# 
   792     0FEF                     	;# 
   793     0000                     	;# 
   794     0001                     	;# 
   795     0002                     	;# 
   796     0003                     	;# 
   797     0004                     	;# 
   798     0005                     	;# 
   799     0006                     	;# 
   800     0007                     	;# 
   801     0008                     	;# 
   802     0009                     	;# 
   803     000A                     	;# 
   804     000B                     	;# 
   805     000C                     	;# 
   806     000D                     	;# 
   807     000E                     	;# 
   808     0010                     	;# 
   809     0011                     	;# 
   810     0012                     	;# 
   811     0013                     	;# 
   812     0014                     	;# 
   813     0015                     	;# 
   814     0015                     	;# 
   815     0016                     	;# 
   816     0016                     	;# 
   817     0017                     	;# 
   818     0018                     	;# 
   819     0019                     	;# 
   820     0019                     	;# 
   821     001A                     	;# 
   822     001B                     	;# 
   823     001C                     	;# 
   824     001D                     	;# 
   825     001E                     	;# 
   826     001F                     	;# 
   827     008C                     	;# 
   828     008D                     	;# 
   829     008E                     	;# 
   830     0090                     	;# 
   831     0091                     	;# 
   832     0092                     	;# 
   833     0093                     	;# 
   834     0094                     	;# 
   835     0097                     	;# 
   836     009B                     	;# 
   837     009B                     	;# 
   838     009C                     	;# 
   839     009D                     	;# 
   840     009E                     	;# 
   841     009F                     	;# 
   842     010C                     	;# 
   843     010D                     	;# 
   844     010E                     	;# 
   845     0111                     	;# 
   846     0112                     	;# 
   847     0113                     	;# 
   848     0114                     	;# 
   849     0115                     	;# 
   850     0116                     	;# 
   851     0117                     	;# 
   852     0118                     	;# 
   853     0119                     	;# 
   854     018C                     	;# 
   855     018D                     	;# 
   856     018E                     	;# 
   857     0197                     	;# 
   858     0199                     	;# 
   859     0199                     	;# 
   860     0199                     	;# 
   861     019A                     	;# 
   862     019A                     	;# 
   863     019A                     	;# 
   864     019B                     	;# 
