

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Thu Aug 22 18:53:36 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	cinit,global,class=CODE,merge=1,delta=2
    11                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    13                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    14                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    17                           	psect	inittext,global,class=CODE,delta=2
    18                           	psect	clrtext,global,class=CODE,delta=2
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,inline,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,inline,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Generated 11/01/2024 GMT
   110     001D                     	;# 
   111     001E                     	;# 
   112     001F                     	;# 
   113     008C                     	;# 
   114     008D                     	;# 
   115     008E                     	;# 
   116     0090                     	;# 
   117     0091                     	;# 
   118     0092                     	;# 
   119     0093                     	;# 
   120     0094                     	;# 
   121     0097                     	;# 
   122     009B                     	;# 
   123     009B                     	;# 
   124     009C                     	;# 
   125     009D                     	;# 
   126     009E                     	;# 
   127     009F                     	;# 
   128     010C                     	;# 
   129     010D                     	;# 
   130     010E                     	;# 
   131     0111                     	;# 
   132     0112                     	;# 
   133     0113                     	;# 
   134     0114                     	;# 
   135     0115                     	;# 
   136     0116                     	;# 
   137     0117                     	;# 
   138     0118                     	;# 
   139     0119                     	;# 
   140     018C                     	;# 
   141     018D                     	;# 
   142     018E                     	;# 
   143     0197                     	;# 
   144     0199                     	;# 
   145     0199                     	;# 
   146     0199                     	;# 
   147     019A                     	;# 
   148     019A                     	;# 
   149     019A                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019B                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019C                     	;# 
   158     019D                     	;# 
   159     019D                     	;# 
   160     019D                     	;# 
   161     019E                     	;# 
   162     019E                     	;# 
   163     019E                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     019F                     	;# 
   169     020C                     	;# 
   170     020D                     	;# 
   171     020E                     	;# 
   172     0211                     	;# 
   173     0211                     	;# 
   174     0212                     	;# 
   175     0212                     	;# 
   176     0213                     	;# 
   177     0213                     	;# 
   178     0214                     	;# 
   179     0214                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0215                     	;# 
   184     0216                     	;# 
   185     0216                     	;# 
   186     0217                     	;# 
   187     0217                     	;# 
   188     0219                     	;# 
   189     021A                     	;# 
   190     021B                     	;# 
   191     021C                     	;# 
   192     021D                     	;# 
   193     021D                     	;# 
   194     021E                     	;# 
   195     021F                     	;# 
   196     028C                     	;# 
   197     028D                     	;# 
   198     028E                     	;# 
   199     0291                     	;# 
   200     0291                     	;# 
   201     0292                     	;# 
   202     0293                     	;# 
   203     0294                     	;# 
   204     0295                     	;# 
   205     0295                     	;# 
   206     0296                     	;# 
   207     0297                     	;# 
   208     0298                     	;# 
   209     029F                     	;# 
   210     030C                     	;# 
   211     030D                     	;# 
   212     030E                     	;# 
   213     0311                     	;# 
   214     0311                     	;# 
   215     0312                     	;# 
   216     0313                     	;# 
   217     0314                     	;# 
   218     0315                     	;# 
   219     0315                     	;# 
   220     0316                     	;# 
   221     0317                     	;# 
   222     0318                     	;# 
   223     038C                     	;# 
   224     038D                     	;# 
   225     038E                     	;# 
   226     0391                     	;# 
   227     0392                     	;# 
   228     0393                     	;# 
   229     0394                     	;# 
   230     0395                     	;# 
   231     0396                     	;# 
   232     0397                     	;# 
   233     0398                     	;# 
   234     0399                     	;# 
   235     039A                     	;# 
   236     039C                     	;# 
   237     039D                     	;# 
   238     039E                     	;# 
   239     039F                     	;# 
   240     0411                     	;# 
   241     0411                     	;# 
   242     0412                     	;# 
   243     0413                     	;# 
   244     0414                     	;# 
   245     0415                     	;# 
   246     0416                     	;# 
   247     0417                     	;# 
   248     0418                     	;# 
   249     0418                     	;# 
   250     0419                     	;# 
   251     041A                     	;# 
   252     041B                     	;# 
   253     041C                     	;# 
   254     041D                     	;# 
   255     041E                     	;# 
   256     041F                     	;# 
   257     0498                     	;# 
   258     0498                     	;# 
   259     0499                     	;# 
   260     049A                     	;# 
   261     049B                     	;# 
   262     049B                     	;# 
   263     049C                     	;# 
   264     049D                     	;# 
   265     049E                     	;# 
   266     049F                     	;# 
   267     0617                     	;# 
   268     0618                     	;# 
   269     0619                     	;# 
   270     0619                     	;# 
   271     061A                     	;# 
   272     061B                     	;# 
   273     061C                     	;# 
   274     061C                     	;# 
   275     061F                     	;# 
   276     0691                     	;# 
   277     0692                     	;# 
   278     0693                     	;# 
   279     0694                     	;# 
   280     0695                     	;# 
   281     0696                     	;# 
   282     0697                     	;# 
   283     0698                     	;# 
   284     0699                     	;# 
   285     0711                     	;# 
   286     0712                     	;# 
   287     0713                     	;# 
   288     0714                     	;# 
   289     0715                     	;# 
   290     0716                     	;# 
   291     0717                     	;# 
   292     0718                     	;# 
   293     0719                     	;# 
   294     0891                     	;# 
   295     0891                     	;# 
   296     0891                     	;# 
   297     0891                     	;# 
   298     0891                     	;# 
   299     0891                     	;# 
   300     0892                     	;# 
   301     0892                     	;# 
   302     0892                     	;# 
   303     0893                     	;# 
   304     0893                     	;# 
   305     0893                     	;# 
   306     0893                     	;# 
   307     0893                     	;# 
   308     0893                     	;# 
   309     0894                     	;# 
   310     0894                     	;# 
   311     0894                     	;# 
   312     0895                     	;# 
   313     0895                     	;# 
   314     0895                     	;# 
   315     0896                     	;# 
   316     0896                     	;# 
   317     0896                     	;# 
   318     089B                     	;# 
   319     0911                     	;# 
   320     0912                     	;# 
   321     0913                     	;# 
   322     0914                     	;# 
   323     0915                     	;# 
   324     0916                     	;# 
   325     0918                     	;# 
   326     0919                     	;# 
   327     091A                     	;# 
   328     091B                     	;# 
   329     091C                     	;# 
   330     091D                     	;# 
   331     091E                     	;# 
   332     091F                     	;# 
   333     0E0F                     	;# 
   334     0E10                     	;# 
   335     0E11                     	;# 
   336     0E12                     	;# 
   337     0E13                     	;# 
   338     0E14                     	;# 
   339     0E15                     	;# 
   340     0E16                     	;# 
   341     0E17                     	;# 
   342     0E18                     	;# 
   343     0E19                     	;# 
   344     0E1A                     	;# 
   345     0E1B                     	;# 
   346     0E1C                     	;# 
   347     0E1D                     	;# 
   348     0E1E                     	;# 
   349     0E1F                     	;# 
   350     0E20                     	;# 
   351     0E21                     	;# 
   352     0E22                     	;# 
   353     0E24                     	;# 
   354     0E25                     	;# 
   355     0E28                     	;# 
   356     0E29                     	;# 
   357     0E2A                     	;# 
   358     0E2B                     	;# 
   359     0E2C                     	;# 
   360     0E2D                     	;# 
   361     0E2E                     	;# 
   362     0E2F                     	;# 
   363     0E90                     	;# 
   364     0E91                     	;# 
   365     0E92                     	;# 
   366     0E94                     	;# 
   367     0E95                     	;# 
   368     0E9C                     	;# 
   369     0E9D                     	;# 
   370     0E9E                     	;# 
   371     0E9F                     	;# 
   372     0EA0                     	;# 
   373     0EA1                     	;# 
   374     0EA2                     	;# 
   375     0EA3                     	;# 
   376     0EA4                     	;# 
   377     0EA5                     	;# 
   378     0EA6                     	;# 
   379     0EA7                     	;# 
   380     0F0F                     	;# 
   381     0F10                     	;# 
   382     0F11                     	;# 
   383     0F12                     	;# 
   384     0F13                     	;# 
   385     0F14                     	;# 
   386     0F15                     	;# 
   387     0F16                     	;# 
   388     0F17                     	;# 
   389     0F18                     	;# 
   390     0F19                     	;# 
   391     0F1A                     	;# 
   392     0F1B                     	;# 
   393     0F1C                     	;# 
   394     0F1D                     	;# 
   395     0F1E                     	;# 
   396     0F1F                     	;# 
   397     0F20                     	;# 
   398     0F21                     	;# 
   399     0F22                     	;# 
   400     0F23                     	;# 
   401     0F24                     	;# 
   402     0F25                     	;# 
   403     0F26                     	;# 
   404     0F27                     	;# 
   405     0F28                     	;# 
   406     0F29                     	;# 
   407     0F2A                     	;# 
   408     0F2B                     	;# 
   409     0F2C                     	;# 
   410     0F2D                     	;# 
   411     0F2E                     	;# 
   412     0F2F                     	;# 
   413     0F30                     	;# 
   414     0F31                     	;# 
   415     0F32                     	;# 
   416     0F33                     	;# 
   417     0F34                     	;# 
   418     0F35                     	;# 
   419     0F36                     	;# 
   420     0F37                     	;# 
   421     0FE4                     	;# 
   422     0FE5                     	;# 
   423     0FE6                     	;# 
   424     0FE7                     	;# 
   425     0FE8                     	;# 
   426     0FE9                     	;# 
   427     0FEA                     	;# 
   428     0FEB                     	;# 
   429     0FED                     	;# 
   430     0FEE                     	;# 
   431     0FEF                     	;# 
   432     0000                     	;# 
   433     0001                     	;# 
   434     0002                     	;# 
   435     0003                     	;# 
   436     0004                     	;# 
   437     0005                     	;# 
   438     0006                     	;# 
   439     0007                     	;# 
   440     0008                     	;# 
   441     0009                     	;# 
   442     000A                     	;# 
   443     000B                     	;# 
   444     000C                     	;# 
   445     000D                     	;# 
   446     000E                     	;# 
   447     0010                     	;# 
   448     0011                     	;# 
   449     0012                     	;# 
   450     0013                     	;# 
   451     0014                     	;# 
   452     0015                     	;# 
   453     0015                     	;# 
   454     0016                     	;# 
   455     0016                     	;# 
   456     0017                     	;# 
   457     0018                     	;# 
   458     0019                     	;# 
   459     0019                     	;# 
   460     001A                     	;# 
   461     001B                     	;# 
   462     001C                     	;# 
   463     001D                     	;# 
   464     001E                     	;# 
   465     001F                     	;# 
   466     008C                     	;# 
   467     008D                     	;# 
   468     008E                     	;# 
   469     0090                     	;# 
   470     0091                     	;# 
   471     0092                     	;# 
   472     0093                     	;# 
   473     0094                     	;# 
   474     0097                     	;# 
   475     009B                     	;# 
   476     009B                     	;# 
   477     009C                     	;# 
   478     009D                     	;# 
   479     009E                     	;# 
   480     009F                     	;# 
   481     010C                     	;# 
   482     010D                     	;# 
   483     010E                     	;# 
   484     0111                     	;# 
   485     0112                     	;# 
   486     0113                     	;# 
   487     0114                     	;# 
   488     0115                     	;# 
   489     0116                     	;# 
   490     0117                     	;# 
   491     0118                     	;# 
   492     0119                     	;# 
   493     018C                     	;# 
   494     018D                     	;# 
   495     018E                     	;# 
   496     0197                     	;# 
   497     0199                     	;# 
   498     0199                     	;# 
   499     0199                     	;# 
   500     019A                     	;# 
   501     019A                     	;# 
   502     019A                     	;# 
   503     019B                     	;# 
   504     019B                     	;# 
   505     019B                     	;# 
   506     019B                     	;# 
   507     019B                     	;# 
   508     019C                     	;# 
   509     019C                     	;# 
   510     019C                     	;# 
   511     019D                     	;# 
   512     019D                     	;# 
   513     019D                     	;# 
   514     019E                     	;# 
   515     019E                     	;# 
   516     019E                     	;# 
   517     019F                     	;# 
   518     019F                     	;# 
   519     019F                     	;# 
   520     019F                     	;# 
   521     019F                     	;# 
   522     020C                     	;# 
   523     020D                     	;# 
   524     020E                     	;# 
   525     0211                     	;# 
   526     0211                     	;# 
   527     0212                     	;# 
   528     0212                     	;# 
   529     0213                     	;# 
   530     0213                     	;# 
   531     0214                     	;# 
   532     0214                     	;# 
   533     0215                     	;# 
   534     0215                     	;# 
   535     0215                     	;# 
   536     0215                     	;# 
   537     0216                     	;# 
   538     0216                     	;# 
   539     0217                     	;# 
   540     0217                     	;# 
   541     0219                     	;# 
   542     021A                     	;# 
   543     021B                     	;# 
   544     021C                     	;# 
   545     021D                     	;# 
   546     021D                     	;# 
   547     021E                     	;# 
   548     021F                     	;# 
   549     028C                     	;# 
   550     028D                     	;# 
   551     028E                     	;# 
   552     0291                     	;# 
   553     0291                     	;# 
   554     0292                     	;# 
   555     0293                     	;# 
   556     0294                     	;# 
   557     0295                     	;# 
   558     0295                     	;# 
   559     0296                     	;# 
   560     0297                     	;# 
   561     0298                     	;# 
   562     029F                     	;# 
   563     030C                     	;# 
   564     030D                     	;# 
   565     030E                     	;# 
   566     0311                     	;# 
   567     0311                     	;# 
   568     0312                     	;# 
   569     0313                     	;# 
   570     0314                     	;# 
   571     0315                     	;# 
   572     0315                     	;# 
   573     0316                     	;# 
   574     0317                     	;# 
   575     0318                     	;# 
   576     038C                     	;# 
   577     038D                     	;# 
   578     038E                     	;# 
   579     0391                     	;# 
   580     0392                     	;# 
   581     0393                     	;# 
   582     0394                     	;# 
   583     0395                     	;# 
   584     0396                     	;# 
   585     0397                     	;# 
   586     0398                     	;# 
   587     0399                     	;# 
   588     039A                     	;# 
   589     039C                     	;# 
   590     039D                     	;# 
   591     039E                     	;# 
   592     039F                     	;# 
   593     0411                     	;# 
   594     0411                     	;# 
   595     0412                     	;# 
   596     0413                     	;# 
   597     0414                     	;# 
   598     0415                     	;# 
   599     0416                     	;# 
   600     0417                     	;# 
   601     0418                     	;# 
   602     0418                     	;# 
   603     0419                     	;# 
   604     041A                     	;# 
   605     041B                     	;# 
   606     041C                     	;# 
   607     041D                     	;# 
   608     041E                     	;# 
   609     041F                     	;# 
   610     0498                     	;# 
   611     0498                     	;# 
   612     0499                     	;# 
   613     049A                     	;# 
   614     049B                     	;# 
   615     049B                     	;# 
   616     049C                     	;# 
   617     049D                     	;# 
   618     049E                     	;# 
   619     049F                     	;# 
   620     0617                     	;# 
   621     0618                     	;# 
   622     0619                     	;# 
   623     0619                     	;# 
   624     061A                     	;# 
   625     061B                     	;# 
   626     061C                     	;# 
   627     061C                     	;# 
   628     061F                     	;# 
   629     0691                     	;# 
   630     0692                     	;# 
   631     0693                     	;# 
   632     0694                     	;# 
   633     0695                     	;# 
   634     0696                     	;# 
   635     0697                     	;# 
   636     0698                     	;# 
   637     0699                     	;# 
   638     0711                     	;# 
   639     0712                     	;# 
   640     0713                     	;# 
   641     0714                     	;# 
   642     0715                     	;# 
   643     0716                     	;# 
   644     0717                     	;# 
   645     0718                     	;# 
   646     0719                     	;# 
   647     0891                     	;# 
   648     0891                     	;# 
   649     0891                     	;# 
   650     0891                     	;# 
   651     0891                     	;# 
   652     0891                     	;# 
   653     0892                     	;# 
   654     0892                     	;# 
   655     0892                     	;# 
   656     0893                     	;# 
   657     0893                     	;# 
   658     0893                     	;# 
   659     0893                     	;# 
   660     0893                     	;# 
   661     0893                     	;# 
   662     0894                     	;# 
   663     0894                     	;# 
   664     0894                     	;# 
   665     0895                     	;# 
   666     0895                     	;# 
   667     0895                     	;# 
   668     0896                     	;# 
   669     0896                     	;# 
   670     0896                     	;# 
   671     089B                     	;# 
   672     0911                     	;# 
   673     0912                     	;# 
   674     0913                     	;# 
   675     0914                     	;# 
   676     0915                     	;# 
   677     0916                     	;# 
   678     0918                     	;# 
   679     0919                     	;# 
   680     091A                     	;# 
   681     091B                     	;# 
   682     091C                     	;# 
   683     091D                     	;# 
   684     091E                     	;# 
   685     091F                     	;# 
   686     0E0F                     	;# 
   687     0E10                     	;# 
   688     0E11                     	;# 
   689     0E12                     	;# 
   690     0E13                     	;# 
   691     0E14                     	;# 
   692     0E15                     	;# 
   693     0E16                     	;# 
   694     0E17                     	;# 
   695     0E18                     	;# 
   696     0E19                     	;# 
   697     0E1A                     	;# 
   698     0E1B                     	;# 
   699     0E1C                     	;# 
   700     0E1D                     	;# 
   701     0E1E                     	;# 
   702     0E1F                     	;# 
   703     0E20                     	;# 
   704     0E21                     	;# 
   705     0E22                     	;# 
   706     0E24                     	;# 
   707     0E25                     	;# 
   708     0E28                     	;# 
   709     0E29                     	;# 
   710     0E2A                     	;# 
   711     0E2B                     	;# 
   712     0E2C                     	;# 
   713     0E2D                     	;# 
   714     0E2E                     	;# 
   715     0E2F                     	;# 
   716     0E90                     	;# 
   717     0E91                     	;# 
   718     0E92                     	;# 
   719     0E94                     	;# 
   720     0E95                     	;# 
   721     0E9C                     	;# 
   722     0E9D                     	;# 
   723     0E9E                     	;# 
   724     0E9F                     	;# 
   725     0EA0                     	;# 
   726     0EA1                     	;# 
   727     0EA2                     	;# 
   728     0EA3                     	;# 
   729     0EA4                     	;# 
   730     0EA5                     	;# 
   731     0EA6                     	;# 
   732     0EA7                     	;# 
   733     0F0F                     	;# 
   734     0F10                     	;# 
   735     0F11                     	;# 
   736     0F12                     	;# 
   737     0F13                     	;# 
   738     0F14                     	;# 
   739     0F15                     	;# 
   740     0F16                     	;# 
   741     0F17                     	;# 
   742     0F18                     	;# 
   743     0F19                     	;# 
   744     0F1A                     	;# 
   745     0F1B                     	;# 
   746     0F1C                     	;# 
   747     0F1D                     	;# 
   748     0F1E                     	;# 
   749     0F1F                     	;# 
   750     0F20                     	;# 
   751     0F21                     	;# 
   752     0F22                     	;# 
   753     0F23                     	;# 
   754     0F24                     	;# 
   755     0F25                     	;# 
   756     0F26                     	;# 
   757     0F27                     	;# 
   758     0F28                     	;# 
   759     0F29                     	;# 
   760     0F2A                     	;# 
   761     0F2B                     	;# 
   762     0F2C                     	;# 
   763     0F2D                     	;# 
   764     0F2E                     	;# 
   765     0F2F                     	;# 
   766     0F30                     	;# 
   767     0F31                     	;# 
   768     0F32                     	;# 
   769     0F33                     	;# 
   770     0F34                     	;# 
   771     0F35                     	;# 
   772     0F36                     	;# 
   773     0F37                     	;# 
   774     0FE4                     	;# 
   775     0FE5                     	;# 
   776     0FE6                     	;# 
   777     0FE7                     	;# 
   778     0FE8                     	;# 
   779     0FE9                     	;# 
   780     0FEA                     	;# 
   781     0FEB                     	;# 
   782     0FED                     	;# 
   783     0FEE                     	;# 
   784     0FEF                     	;# 
   785     0000                     	;# 
   786     0001                     	;# 
   787     0002                     	;# 
   788     0003                     	;# 
   789     0004                     	;# 
   790     0005                     	;# 
   791     0006                     	;# 
   792     0007                     	;# 
   793     0008                     	;# 
   794     0009                     	;# 
   795     000A                     	;# 
   796     000B                     	;# 
   797     000C                     	;# 
   798     000D                     	;# 
   799     000E                     	;# 
   800     0010                     	;# 
   801     0011                     	;# 
   802     0012                     	;# 
   803     0013                     	;# 
   804     0014                     	;# 
   805     0015                     	;# 
   806     0015                     	;# 
   807     0016                     	;# 
   808     0016                     	;# 
   809     0017                     	;# 
   810     0018                     	;# 
   811     0019                     	;# 
   812     0019                     	;# 
   813     001A                     	;# 
   814     001B                     	;# 
   815     001C                     	;# 
   816     001D                     	;# 
   817     001E                     	;# 
   818     001F                     	;# 
   819     008C                     	;# 
   820     008D                     	;# 
   821     008E                     	;# 
   822     0090                     	;# 
   823     0091                     	;# 
   824     0092                     	;# 
   825     0093                     	;# 
   826     0094                     	;# 
   827     0097                     	;# 
   828     009B                     	;# 
   829     009B                     	;# 
   830     009C                     	;# 
   831     009D                     	;# 
   832     009E                     	;# 
   833     009F                     	;# 
   834     010C                     	;# 
   835     010D                     	;# 
   836     010E                     	;# 
   837     0111                     	;# 
   838     0112                     	;# 
   839     0113                     	;# 
   840     0114                     	;# 
   841     0115                     	;# 
   842     0116                     	;# 
   843     0117                     	;# 
   844     0118                     	;# 
   845     0119                     	;# 
   846     018C                     	;# 
   847     018D                     	;# 
   848     018E                     	;# 
   849     0197                     	;# 
   850     0199                     	;# 
   851     0199                     	;# 
   852     0199                     	;# 
   853     019A                     	;# 
   854     019A                     	;# 
   855     019A                     	;# 
   856     019B                     	;# 
   857     019B                     	;# 
   858     019B                     	;# 
   859     019B                     	;# 
   860     019B                     	;# 
   861     019C                     	;# 
   862     019C                     	;# 
   863     019C                     	;# 
   864     019D                     	;# 
   865     019D                     	;# 
   866     019D                     	;# 
   867     019E                     	;# 
   868     019E                     	;# 
   869     019E                     	;# 
   870     019F                     	;# 
   871     019F                     	;# 
   872     019F                     	;# 
   873     019F                     	;# 
   874     019F                     	;# 
   875     020C                     	;# 
   876     020D                     	;# 
   877     020E                     	;# 
   878     0211                     	;# 
   879     0211                     	;# 
   880     0212                     	;# 
   881     0212                     	;# 
   882     0213                     	;# 
   883     0213                     	;# 
   884     0214                     	;# 
   885     0214                     	;# 
   886     0215                     	;# 
   887     0215                     	;# 
   888     0215                     	;# 
   889     0215                     	;# 
   890     0216                     	;# 
   891     0216                     	;# 
   892     0217                     	;# 
   893     0217                     	;# 
   894     0219                     	;# 
   895     021A                     	;# 
