

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Fri Aug 16 23:14:48 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     6                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     7                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     8                           	psect	cinit,global,class=CODE,merge=1,delta=2
     9                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    10                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    11                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    13                           	psect	inittext,global,class=CODE,delta=2
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    34                           	psect	text17,local,class=CODE,merge=1,delta=2
    35                           	psect	text18,local,class=CODE,merge=1,delta=2
    36                           	psect	text19,local,class=CODE,merge=1,delta=2
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    42                           	dabs	1,0x7E,2
    43     0000                     
    44                           ; Generated 11/01/2024 GMT
   104     0019                     	;# 
   105     0019                     	;# 
   106     001A                     	;# 
   107     001B                     	;# 
   108     001C                     	;# 
   109     001D                     	;# 
   110     001E                     	;# 
   111     001F                     	;# 
   112     008C                     	;# 
   113     008D                     	;# 
   114     008E                     	;# 
   115     0090                     	;# 
   116     0091                     	;# 
   117     0092                     	;# 
   118     0093                     	;# 
   119     0094                     	;# 
   120     0097                     	;# 
   121     009B                     	;# 
   122     009B                     	;# 
   123     009C                     	;# 
   124     009D                     	;# 
   125     009E                     	;# 
   126     009F                     	;# 
   127     010C                     	;# 
   128     010D                     	;# 
   129     010E                     	;# 
   130     0111                     	;# 
   131     0112                     	;# 
   132     0113                     	;# 
   133     0114                     	;# 
   134     0115                     	;# 
   135     0116                     	;# 
   136     0117                     	;# 
   137     0118                     	;# 
   138     0119                     	;# 
   139     018C                     	;# 
   140     018D                     	;# 
   141     018E                     	;# 
   142     0197                     	;# 
   143     0199                     	;# 
   144     0199                     	;# 
   145     0199                     	;# 
   146     019A                     	;# 
   147     019A                     	;# 
   148     019A                     	;# 
   149     019B                     	;# 
   150     019B                     	;# 
   151     019B                     	;# 
   152     019B                     	;# 
   153     019B                     	;# 
   154     019C                     	;# 
   155     019C                     	;# 
   156     019C                     	;# 
   157     019D                     	;# 
   158     019D                     	;# 
   159     019D                     	;# 
   160     019E                     	;# 
   161     019E                     	;# 
   162     019E                     	;# 
   163     019F                     	;# 
   164     019F                     	;# 
   165     019F                     	;# 
   166     019F                     	;# 
   167     019F                     	;# 
   168     020C                     	;# 
   169     020D                     	;# 
   170     020E                     	;# 
   171     0211                     	;# 
   172     0211                     	;# 
   173     0212                     	;# 
   174     0212                     	;# 
   175     0213                     	;# 
   176     0213                     	;# 
   177     0214                     	;# 
   178     0214                     	;# 
   179     0215                     	;# 
   180     0215                     	;# 
   181     0215                     	;# 
   182     0215                     	;# 
   183     0216                     	;# 
   184     0216                     	;# 
   185     0217                     	;# 
   186     0217                     	;# 
   187     0219                     	;# 
   188     021A                     	;# 
   189     021B                     	;# 
   190     021C                     	;# 
   191     021D                     	;# 
   192     021D                     	;# 
   193     021E                     	;# 
   194     021F                     	;# 
   195     028C                     	;# 
   196     028D                     	;# 
   197     028E                     	;# 
   198     0291                     	;# 
   199     0291                     	;# 
   200     0292                     	;# 
   201     0293                     	;# 
   202     0294                     	;# 
   203     0295                     	;# 
   204     0295                     	;# 
   205     0296                     	;# 
   206     0297                     	;# 
   207     0298                     	;# 
   208     029F                     	;# 
   209     030C                     	;# 
   210     030D                     	;# 
   211     030E                     	;# 
   212     0311                     	;# 
   213     0311                     	;# 
   214     0312                     	;# 
   215     0313                     	;# 
   216     0314                     	;# 
   217     0315                     	;# 
   218     0315                     	;# 
   219     0316                     	;# 
   220     0317                     	;# 
   221     0318                     	;# 
   222     038C                     	;# 
   223     038D                     	;# 
   224     038E                     	;# 
   225     0391                     	;# 
   226     0392                     	;# 
   227     0393                     	;# 
   228     0394                     	;# 
   229     0395                     	;# 
   230     0396                     	;# 
   231     0397                     	;# 
   232     0398                     	;# 
   233     0399                     	;# 
   234     039A                     	;# 
   235     039C                     	;# 
   236     039D                     	;# 
   237     039E                     	;# 
   238     039F                     	;# 
   239     0411                     	;# 
   240     0411                     	;# 
   241     0412                     	;# 
   242     0413                     	;# 
   243     0414                     	;# 
   244     0415                     	;# 
   245     0416                     	;# 
   246     0417                     	;# 
   247     0418                     	;# 
   248     0418                     	;# 
   249     0419                     	;# 
   250     041A                     	;# 
   251     041B                     	;# 
   252     041C                     	;# 
   253     041D                     	;# 
   254     041E                     	;# 
   255     041F                     	;# 
   256     0498                     	;# 
   257     0498                     	;# 
   258     0499                     	;# 
   259     049A                     	;# 
   260     049B                     	;# 
   261     049B                     	;# 
   262     049C                     	;# 
   263     049D                     	;# 
   264     049E                     	;# 
   265     049F                     	;# 
   266     0617                     	;# 
   267     0618                     	;# 
   268     0619                     	;# 
   269     0619                     	;# 
   270     061A                     	;# 
   271     061B                     	;# 
   272     061C                     	;# 
   273     061C                     	;# 
   274     061F                     	;# 
   275     0691                     	;# 
   276     0692                     	;# 
   277     0693                     	;# 
   278     0694                     	;# 
   279     0695                     	;# 
   280     0696                     	;# 
   281     0697                     	;# 
   282     0698                     	;# 
   283     0699                     	;# 
   284     0711                     	;# 
   285     0712                     	;# 
   286     0713                     	;# 
   287     0714                     	;# 
   288     0715                     	;# 
   289     0716                     	;# 
   290     0717                     	;# 
   291     0718                     	;# 
   292     0719                     	;# 
   293     0891                     	;# 
   294     0891                     	;# 
   295     0891                     	;# 
   296     0891                     	;# 
   297     0891                     	;# 
   298     0891                     	;# 
   299     0892                     	;# 
   300     0892                     	;# 
   301     0892                     	;# 
   302     0893                     	;# 
   303     0893                     	;# 
   304     0893                     	;# 
   305     0893                     	;# 
   306     0893                     	;# 
   307     0893                     	;# 
   308     0894                     	;# 
   309     0894                     	;# 
   310     0894                     	;# 
   311     0895                     	;# 
   312     0895                     	;# 
   313     0895                     	;# 
   314     0896                     	;# 
   315     0896                     	;# 
   316     0896                     	;# 
   317     089B                     	;# 
   318     0911                     	;# 
   319     0912                     	;# 
   320     0913                     	;# 
   321     0914                     	;# 
   322     0915                     	;# 
   323     0916                     	;# 
   324     0918                     	;# 
   325     0919                     	;# 
   326     091A                     	;# 
   327     091B                     	;# 
   328     091C                     	;# 
   329     091D                     	;# 
   330     091E                     	;# 
   331     091F                     	;# 
   332     0E0F                     	;# 
   333     0E10                     	;# 
   334     0E11                     	;# 
   335     0E12                     	;# 
   336     0E13                     	;# 
   337     0E14                     	;# 
   338     0E15                     	;# 
   339     0E16                     	;# 
   340     0E17                     	;# 
   341     0E18                     	;# 
   342     0E19                     	;# 
   343     0E1A                     	;# 
   344     0E1B                     	;# 
   345     0E1C                     	;# 
   346     0E1D                     	;# 
   347     0E1E                     	;# 
   348     0E1F                     	;# 
   349     0E20                     	;# 
   350     0E21                     	;# 
   351     0E22                     	;# 
   352     0E24                     	;# 
   353     0E25                     	;# 
   354     0E28                     	;# 
   355     0E29                     	;# 
   356     0E2A                     	;# 
   357     0E2B                     	;# 
   358     0E2C                     	;# 
   359     0E2D                     	;# 
   360     0E2E                     	;# 
   361     0E2F                     	;# 
   362     0E90                     	;# 
   363     0E91                     	;# 
   364     0E92                     	;# 
   365     0E94                     	;# 
   366     0E95                     	;# 
   367     0E9C                     	;# 
   368     0E9D                     	;# 
   369     0E9E                     	;# 
   370     0E9F                     	;# 
   371     0EA0                     	;# 
   372     0EA1                     	;# 
   373     0EA2                     	;# 
   374     0EA3                     	;# 
   375     0EA4                     	;# 
   376     0EA5                     	;# 
   377     0EA6                     	;# 
   378     0EA7                     	;# 
   379     0F0F                     	;# 
   380     0F10                     	;# 
   381     0F11                     	;# 
   382     0F12                     	;# 
   383     0F13                     	;# 
   384     0F14                     	;# 
   385     0F15                     	;# 
   386     0F16                     	;# 
   387     0F17                     	;# 
   388     0F18                     	;# 
   389     0F19                     	;# 
   390     0F1A                     	;# 
   391     0F1B                     	;# 
   392     0F1C                     	;# 
   393     0F1D                     	;# 
   394     0F1E                     	;# 
   395     0F1F                     	;# 
   396     0F20                     	;# 
   397     0F21                     	;# 
   398     0F22                     	;# 
   399     0F23                     	;# 
   400     0F24                     	;# 
   401     0F25                     	;# 
   402     0F26                     	;# 
   403     0F27                     	;# 
   404     0F28                     	;# 
   405     0F29                     	;# 
   406     0F2A                     	;# 
   407     0F2B                     	;# 
   408     0F2C                     	;# 
   409     0F2D                     	;# 
   410     0F2E                     	;# 
   411     0F2F                     	;# 
   412     0F30                     	;# 
   413     0F31                     	;# 
   414     0F32                     	;# 
   415     0F33                     	;# 
   416     0F34                     	;# 
   417     0F35                     	;# 
   418     0F36                     	;# 
   419     0F37                     	;# 
   420     0FE4                     	;# 
   421     0FE5                     	;# 
   422     0FE6                     	;# 
   423     0FE7                     	;# 
   424     0FE8                     	;# 
   425     0FE9                     	;# 
   426     0FEA                     	;# 
   427     0FEB                     	;# 
   428     0FED                     	;# 
   429     0FEE                     	;# 
   430     0FEF                     	;# 
   431     0000                     	;# 
   432     0001                     	;# 
   433     0002                     	;# 
   434     0003                     	;# 
   435     0004                     	;# 
   436     0005                     	;# 
   437     0006                     	;# 
   438     0007                     	;# 
   439     0008                     	;# 
   440     0009                     	;# 
   441     000A                     	;# 
   442     000B                     	;# 
   443     000C                     	;# 
   444     000D                     	;# 
   445     000E                     	;# 
   446     0010                     	;# 
   447     0011                     	;# 
   448     0012                     	;# 
   449     0013                     	;# 
   450     0014                     	;# 
   451     0015                     	;# 
   452     0015                     	;# 
   453     0016                     	;# 
   454     0016                     	;# 
   455     0017                     	;# 
   456     0018                     	;# 
   457     0019                     	;# 
   458     0019                     	;# 
   459     001A                     	;# 
   460     001B                     	;# 
   461     001C                     	;# 
   462     001D                     	;# 
   463     001E                     	;# 
   464     001F                     	;# 
   465     008C                     	;# 
   466     008D                     	;# 
   467     008E                     	;# 
   468     0090                     	;# 
   469     0091                     	;# 
   470     0092                     	;# 
   471     0093                     	;# 
   472     0094                     	;# 
   473     0097                     	;# 
   474     009B                     	;# 
   475     009B                     	;# 
   476     009C                     	;# 
   477     009D                     	;# 
   478     009E                     	;# 
   479     009F                     	;# 
   480     010C                     	;# 
   481     010D                     	;# 
   482     010E                     	;# 
   483     0111                     	;# 
   484     0112                     	;# 
   485     0113                     	;# 
   486     0114                     	;# 
   487     0115                     	;# 
   488     0116                     	;# 
   489     0117                     	;# 
   490     0118                     	;# 
   491     0119                     	;# 
   492     018C                     	;# 
   493     018D                     	;# 
   494     018E                     	;# 
   495     0197                     	;# 
   496     0199                     	;# 
   497     0199                     	;# 
   498     0199                     	;# 
   499     019A                     	;# 
   500     019A                     	;# 
   501     019A                     	;# 
   502     019B                     	;# 
   503     019B                     	;# 
   504     019B                     	;# 
   505     019B                     	;# 
   506     019B                     	;# 
   507     019C                     	;# 
   508     019C                     	;# 
   509     019C                     	;# 
   510     019D                     	;# 
   511     019D                     	;# 
   512     019D                     	;# 
   513     019E                     	;# 
   514     019E                     	;# 
   515     019E                     	;# 
   516     019F                     	;# 
   517     019F                     	;# 
   518     019F                     	;# 
   519     019F                     	;# 
   520     019F                     	;# 
   521     020C                     	;# 
   522     020D                     	;# 
   523     020E                     	;# 
   524     0211                     	;# 
   525     0211                     	;# 
   526     0212                     	;# 
   527     0212                     	;# 
   528     0213                     	;# 
   529     0213                     	;# 
   530     0214                     	;# 
   531     0214                     	;# 
   532     0215                     	;# 
   533     0215                     	;# 
   534     0215                     	;# 
   535     0215                     	;# 
   536     0216                     	;# 
   537     0216                     	;# 
   538     0217                     	;# 
   539     0217                     	;# 
   540     0219                     	;# 
   541     021A                     	;# 
   542     021B                     	;# 
   543     021C                     	;# 
   544     021D                     	;# 
   545     021D                     	;# 
   546     021E                     	;# 
   547     021F                     	;# 
   548     028C                     	;# 
   549     028D                     	;# 
   550     028E                     	;# 
   551     0291                     	;# 
   552     0291                     	;# 
   553     0292                     	;# 
   554     0293                     	;# 
   555     0294                     	;# 
   556     0295                     	;# 
   557     0295                     	;# 
   558     0296                     	;# 
   559     0297                     	;# 
   560     0298                     	;# 
   561     029F                     	;# 
   562     030C                     	;# 
   563     030D                     	;# 
   564     030E                     	;# 
   565     0311                     	;# 
   566     0311                     	;# 
   567     0312                     	;# 
   568     0313                     	;# 
   569     0314                     	;# 
   570     0315                     	;# 
   571     0315                     	;# 
   572     0316                     	;# 
   573     0317                     	;# 
   574     0318                     	;# 
   575     038C                     	;# 
   576     038D                     	;# 
   577     038E                     	;# 
   578     0391                     	;# 
   579     0392                     	;# 
   580     0393                     	;# 
   581     0394                     	;# 
   582     0395                     	;# 
   583     0396                     	;# 
   584     0397                     	;# 
   585     0398                     	;# 
   586     0399                     	;# 
   587     039A                     	;# 
   588     039C                     	;# 
   589     039D                     	;# 
   590     039E                     	;# 
   591     039F                     	;# 
   592     0411                     	;# 
   593     0411                     	;# 
   594     0412                     	;# 
   595     0413                     	;# 
   596     0414                     	;# 
   597     0415                     	;# 
   598     0416                     	;# 
   599     0417                     	;# 
   600     0418                     	;# 
   601     0418                     	;# 
   602     0419                     	;# 
   603     041A                     	;# 
   604     041B                     	;# 
   605     041C                     	;# 
   606     041D                     	;# 
   607     041E                     	;# 
   608     041F                     	;# 
   609     0498                     	;# 
   610     0498                     	;# 
   611     0499                     	;# 
   612     049A                     	;# 
   613     049B                     	;# 
   614     049B                     	;# 
   615     049C                     	;# 
   616     049D                     	;# 
   617     049E                     	;# 
   618     049F                     	;# 
   619     0617                     	;# 
   620     0618                     	;# 
   621     0619                     	;# 
   622     0619                     	;# 
   623     061A                     	;# 
   624     061B                     	;# 
   625     061C                     	;# 
   626     061C                     	;# 
   627     061F                     	;# 
   628     0691                     	;# 
   629     0692                     	;# 
   630     0693                     	;# 
   631     0694                     	;# 
   632     0695                     	;# 
   633     0696                     	;# 
   634     0697                     	;# 
   635     0698                     	;# 
   636     0699                     	;# 
   637     0711                     	;# 
   638     0712                     	;# 
   639     0713                     	;# 
   640     0714                     	;# 
   641     0715                     	;# 
   642     0716                     	;# 
   643     0717                     	;# 
   644     0718                     	;# 
   645     0719                     	;# 
   646     0891                     	;# 
   647     0891                     	;# 
   648     0891                     	;# 
   649     0891                     	;# 
   650     0891                     	;# 
   651     0891                     	;# 
   652     0892                     	;# 
   653     0892                     	;# 
   654     0892                     	;# 
   655     0893                     	;# 
   656     0893                     	;# 
   657     0893                     	;# 
   658     0893                     	;# 
   659     0893                     	;# 
   660     0893                     	;# 
   661     0894                     	;# 
   662     0894                     	;# 
   663     0894                     	;# 
   664     0895                     	;# 
   665     0895                     	;# 
   666     0895                     	;# 
   667     0896                     	;# 
   668     0896                     	;# 
   669     0896                     	;# 
   670     089B                     	;# 
   671     0911                     	;# 
   672     0912                     	;# 
   673     0913                     	;# 
   674     0914                     	;# 
   675     0915                     	;# 
   676     0916                     	;# 
   677     0918                     	;# 
   678     0919                     	;# 
   679     091A                     	;# 
   680     091B                     	;# 
   681     091C                     	;# 
   682     091D                     	;# 
   683     091E                     	;# 
   684     091F                     	;# 
   685     0E0F                     	;# 
   686     0E10                     	;# 
   687     0E11                     	;# 
   688     0E12                     	;# 
   689     0E13                     	;# 
   690     0E14                     	;# 
   691     0E15                     	;# 
   692     0E16                     	;# 
   693     0E17                     	;# 
   694     0E18                     	;# 
   695     0E19                     	;# 
   696     0E1A                     	;# 
   697     0E1B                     	;# 
   698     0E1C                     	;# 
   699     0E1D                     	;# 
   700     0E1E                     	;# 
   701     0E1F                     	;# 
   702     0E20                     	;# 
   703     0E21                     	;# 
   704     0E22                     	;# 
   705     0E24                     	;# 
   706     0E25                     	;# 
   707     0E28                     	;# 
   708     0E29                     	;# 
   709     0E2A                     	;# 
   710     0E2B                     	;# 
   711     0E2C                     	;# 
   712     0E2D                     	;# 
   713     0E2E                     	;# 
   714     0E2F                     	;# 
   715     0E90                     	;# 
   716     0E91                     	;# 
   717     0E92                     	;# 
   718     0E94                     	;# 
   719     0E95                     	;# 
   720     0E9C                     	;# 
   721     0E9D                     	;# 
   722     0E9E                     	;# 
   723     0E9F                     	;# 
   724     0EA0                     	;# 
   725     0EA1                     	;# 
   726     0EA2                     	;# 
   727     0EA3                     	;# 
   728     0EA4                     	;# 
   729     0EA5                     	;# 
   730     0EA6                     	;# 
   731     0EA7                     	;# 
   732     0F0F                     	;# 
   733     0F10                     	;# 
   734     0F11                     	;# 
   735     0F12                     	;# 
   736     0F13                     	;# 
   737     0F14                     	;# 
   738     0F15                     	;# 
   739     0F16                     	;# 
   740     0F17                     	;# 
   741     0F18                     	;# 
   742     0F19                     	;# 
   743     0F1A                     	;# 
   744     0F1B                     	;# 
   745     0F1C                     	;# 
   746     0F1D                     	;# 
   747     0F1E                     	;# 
   748     0F1F                     	;# 
   749     0F20                     	;# 
   750     0F21                     	;# 
   751     0F22                     	;# 
   752     0F23                     	;# 
   753     0F24                     	;# 
   754     0F25                     	;# 
   755     0F26                     	;# 
   756     0F27                     	;# 
   757     0F28                     	;# 
   758     0F29                     	;# 
   759     0F2A                     	;# 
   760     0F2B                     	;# 
   761     0F2C                     	;# 
   762     0F2D                     	;# 
   763     0F2E                     	;# 
   764     0F2F                     	;# 
   765     0F30                     	;# 
   766     0F31                     	;# 
   767     0F32                     	;# 
   768     0F33                     	;# 
   769     0F34                     	;# 
   770     0F35                     	;# 
   771     0F36                     	;# 
   772     0F37                     	;# 
   773     0FE4                     	;# 
   774     0FE5                     	;# 
   775     0FE6                     	;# 
   776     0FE7                     	;# 
   777     0FE8                     	;# 
   778     0FE9                     	;# 
   779     0FEA                     	;# 
   780     0FEB                     	;# 
   781     0FED                     	;# 
   782     0FEE                     	;# 
   783     0FEF                     	;# 
   784     0000                     	;# 
   785     0001                     	;# 
   786     0002                     	;# 
   787     0003                     	;# 
   788     0004                     	;# 
   789     0005                     	;# 
   790     0006                     	;# 
   791     0007                     	;# 
   792     0008                     	;# 
   793     0009                     	;# 
   794     000A                     	;# 
   795     000B                     	;# 
   796     000C                     	;# 
   797     000D                     	;# 
   798     000E                     	;# 
   799     0010                     	;# 
   800     0011                     	;# 
   801     0012                     	;# 
   802     0013                     	;# 
   803     0014                     	;# 
   804     0015                     	;# 
   805     0015                     	;# 
   806     0016                     	;# 
   807     0016                     	;# 
   808     0017                     	;# 
   809     0018                     	;# 
   810     0019                     	;# 
   811     0019                     	;# 
   812     001A                     	;# 
   813     001B                     	;# 
   814     001C                     	;# 
   815     001D                     	;# 
   816     001E                     	;# 
   817     001F                     	;# 
   818     008C                     	;# 
   819     008D                     	;# 
   820     008E                     	;# 
   821     0090                     	;# 
   822     0091                     	;# 
   823     0092                     	;# 
   824     0093                     	;# 
   825     0094                     	;# 
   826     0097                     	;# 
   827     009B                     	;# 
   828     009B                     	;# 
   829     009C                     	;# 
   830     009D                     	;# 
   831     009E                     	;# 
   832     009F                     	;# 
   833     010C                     	;# 
   834     010D                     	;# 
   835     010E                     	;# 
   836     0111                     	;# 
   837     0112                     	;# 
   838     0113                     	;# 
   839     0114                     	;# 
   840     0115                     	;# 
   841     0116                     	;# 
   842     0117                     	;# 
   843     0118                     	;# 
   844     0119                     	;# 
   845     018C                     	;# 
   846     018D                     	;# 
   847     018E                     	;# 
   848     0197                     	;# 
   849     0199                     	;# 
   850     0199                     	;# 
   851     0199                     	;# 
   852     019A                     	;# 
   853     019A                     	;# 
   854     019A                     	;# 
   855     019B                     	;# 
   856     019B                     	;# 
   857     019B                     	;# 
   858     019B                     	;# 
   859     019B                     	;# 
   860     019C                     	;# 
   861     019C                     	;# 
   862     019C                     	;# 
   863     019D                     	;# 
   864     019D                     	;# 
   865     019D                     	;# 
   866     019E                     	;# 
   867     019E                     	;# 
   868     019E                     	;# 
   869     019F                     	;# 
   870     019F                     	;# 
   871     019F                     	;# 
   872     019F                     	;# 
   873     019F                     	;# 
   874     020C                     	;# 
   875     020D                     	;# 
   876     020E                     	;# 
   877     0211                     	;# 
   878     0211                     	;# 
   879     0212                     	;# 
   880     0212                     	;# 
   881     0213                     	;# 
   882     0213                     	;# 
   883     0214                     	;# 
   884     0214                     	;# 
   885     0215                     	;# 
   886     0215                     	;# 
   887     0215                     	;# 
   888     0215                     	;# 
   889     0216                     	;# 
   890     0216                     	;# 
   891     0217                     	;# 
   892     0217                     	;# 
   893     0219                     	;# 
   894     021A                     	;# 
   895     021B                     	;# 
   896     021C                     	;# 
   897     021D                     	;# 
   898     021D                     	;# 
   899     021E                     	;# 
   900     021F                     	;# 
   901     028C                     	;# 
   902     028D                     	;# 
   903     028E                     	;# 
