

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Sun Aug 25 19:12:50 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,inline,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,inline,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	intentry,global,class=CODE,delta=2
    46                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    47                           	dabs	1,0x7E,2
    48     0000                     
    49                           ; Generated 11/01/2024 GMT
   124     0094                     	;# 
   125     0097                     	;# 
   126     009B                     	;# 
   127     009B                     	;# 
   128     009C                     	;# 
   129     009D                     	;# 
   130     009E                     	;# 
   131     009F                     	;# 
   132     010C                     	;# 
   133     010D                     	;# 
   134     010E                     	;# 
   135     0111                     	;# 
   136     0112                     	;# 
   137     0113                     	;# 
   138     0114                     	;# 
   139     0115                     	;# 
   140     0116                     	;# 
   141     0117                     	;# 
   142     0118                     	;# 
   143     0119                     	;# 
   144     018C                     	;# 
   145     018D                     	;# 
   146     018E                     	;# 
   147     0197                     	;# 
   148     0199                     	;# 
   149     0199                     	;# 
   150     0199                     	;# 
   151     019A                     	;# 
   152     019A                     	;# 
   153     019A                     	;# 
   154     019B                     	;# 
   155     019B                     	;# 
   156     019B                     	;# 
   157     019B                     	;# 
   158     019B                     	;# 
   159     019C                     	;# 
   160     019C                     	;# 
   161     019C                     	;# 
   162     019D                     	;# 
   163     019D                     	;# 
   164     019D                     	;# 
   165     019E                     	;# 
   166     019E                     	;# 
   167     019E                     	;# 
   168     019F                     	;# 
   169     019F                     	;# 
   170     019F                     	;# 
   171     019F                     	;# 
   172     019F                     	;# 
   173     020C                     	;# 
   174     020D                     	;# 
   175     020E                     	;# 
   176     0211                     	;# 
   177     0211                     	;# 
   178     0212                     	;# 
   179     0212                     	;# 
   180     0213                     	;# 
   181     0213                     	;# 
   182     0214                     	;# 
   183     0214                     	;# 
   184     0215                     	;# 
   185     0215                     	;# 
   186     0215                     	;# 
   187     0215                     	;# 
   188     0216                     	;# 
   189     0216                     	;# 
   190     0217                     	;# 
   191     0217                     	;# 
   192     0219                     	;# 
   193     021A                     	;# 
   194     021B                     	;# 
   195     021C                     	;# 
   196     021D                     	;# 
   197     021D                     	;# 
   198     021E                     	;# 
   199     021F                     	;# 
   200     028C                     	;# 
   201     028D                     	;# 
   202     028E                     	;# 
   203     0291                     	;# 
   204     0291                     	;# 
   205     0292                     	;# 
   206     0293                     	;# 
   207     0294                     	;# 
   208     0295                     	;# 
   209     0295                     	;# 
   210     0296                     	;# 
   211     0297                     	;# 
   212     0298                     	;# 
   213     029F                     	;# 
   214     030C                     	;# 
   215     030D                     	;# 
   216     030E                     	;# 
   217     0311                     	;# 
   218     0311                     	;# 
   219     0312                     	;# 
   220     0313                     	;# 
   221     0314                     	;# 
   222     0315                     	;# 
   223     0315                     	;# 
   224     0316                     	;# 
   225     0317                     	;# 
   226     0318                     	;# 
   227     038C                     	;# 
   228     038D                     	;# 
   229     038E                     	;# 
   230     0391                     	;# 
   231     0392                     	;# 
   232     0393                     	;# 
   233     0394                     	;# 
   234     0395                     	;# 
   235     0396                     	;# 
   236     0397                     	;# 
   237     0398                     	;# 
   238     0399                     	;# 
   239     039A                     	;# 
   240     039C                     	;# 
   241     039D                     	;# 
   242     039E                     	;# 
   243     039F                     	;# 
   244     0411                     	;# 
   245     0411                     	;# 
   246     0412                     	;# 
   247     0413                     	;# 
   248     0414                     	;# 
   249     0415                     	;# 
   250     0416                     	;# 
   251     0417                     	;# 
   252     0418                     	;# 
   253     0418                     	;# 
   254     0419                     	;# 
   255     041A                     	;# 
   256     041B                     	;# 
   257     041C                     	;# 
   258     041D                     	;# 
   259     041E                     	;# 
   260     041F                     	;# 
   261     0498                     	;# 
   262     0498                     	;# 
   263     0499                     	;# 
   264     049A                     	;# 
   265     049B                     	;# 
   266     049B                     	;# 
   267     049C                     	;# 
   268     049D                     	;# 
   269     049E                     	;# 
   270     049F                     	;# 
   271     0617                     	;# 
   272     0618                     	;# 
   273     0619                     	;# 
   274     0619                     	;# 
   275     061A                     	;# 
   276     061B                     	;# 
   277     061C                     	;# 
   278     061C                     	;# 
   279     061F                     	;# 
   280     0691                     	;# 
   281     0692                     	;# 
   282     0693                     	;# 
   283     0694                     	;# 
   284     0695                     	;# 
   285     0696                     	;# 
   286     0697                     	;# 
   287     0698                     	;# 
   288     0699                     	;# 
   289     0711                     	;# 
   290     0712                     	;# 
   291     0713                     	;# 
   292     0714                     	;# 
   293     0715                     	;# 
   294     0716                     	;# 
   295     0717                     	;# 
   296     0718                     	;# 
   297     0719                     	;# 
   298     0891                     	;# 
   299     0891                     	;# 
   300     0891                     	;# 
   301     0891                     	;# 
   302     0891                     	;# 
   303     0891                     	;# 
   304     0892                     	;# 
   305     0892                     	;# 
   306     0892                     	;# 
   307     0893                     	;# 
   308     0893                     	;# 
   309     0893                     	;# 
   310     0893                     	;# 
   311     0893                     	;# 
   312     0893                     	;# 
   313     0894                     	;# 
   314     0894                     	;# 
   315     0894                     	;# 
   316     0895                     	;# 
   317     0895                     	;# 
   318     0895                     	;# 
   319     0896                     	;# 
   320     0896                     	;# 
   321     0896                     	;# 
   322     089B                     	;# 
   323     0911                     	;# 
   324     0912                     	;# 
   325     0913                     	;# 
   326     0914                     	;# 
   327     0915                     	;# 
   328     0916                     	;# 
   329     0918                     	;# 
   330     0919                     	;# 
   331     091A                     	;# 
   332     091B                     	;# 
   333     091C                     	;# 
   334     091D                     	;# 
   335     091E                     	;# 
   336     091F                     	;# 
   337     0E0F                     	;# 
   338     0E10                     	;# 
   339     0E11                     	;# 
   340     0E12                     	;# 
   341     0E13                     	;# 
   342     0E14                     	;# 
   343     0E15                     	;# 
   344     0E16                     	;# 
   345     0E17                     	;# 
   346     0E18                     	;# 
   347     0E19                     	;# 
   348     0E1A                     	;# 
   349     0E1B                     	;# 
   350     0E1C                     	;# 
   351     0E1D                     	;# 
   352     0E1E                     	;# 
   353     0E1F                     	;# 
   354     0E20                     	;# 
   355     0E21                     	;# 
   356     0E22                     	;# 
   357     0E24                     	;# 
   358     0E25                     	;# 
   359     0E28                     	;# 
   360     0E29                     	;# 
   361     0E2A                     	;# 
   362     0E2B                     	;# 
   363     0E2C                     	;# 
   364     0E2D                     	;# 
   365     0E2E                     	;# 
   366     0E2F                     	;# 
   367     0E90                     	;# 
   368     0E91                     	;# 
   369     0E92                     	;# 
   370     0E94                     	;# 
   371     0E95                     	;# 
   372     0E9C                     	;# 
   373     0E9D                     	;# 
   374     0E9E                     	;# 
   375     0E9F                     	;# 
   376     0EA0                     	;# 
   377     0EA1                     	;# 
   378     0EA2                     	;# 
   379     0EA3                     	;# 
   380     0EA4                     	;# 
   381     0EA5                     	;# 
   382     0EA6                     	;# 
   383     0EA7                     	;# 
   384     0F0F                     	;# 
   385     0F10                     	;# 
   386     0F11                     	;# 
   387     0F12                     	;# 
   388     0F13                     	;# 
   389     0F14                     	;# 
   390     0F15                     	;# 
   391     0F16                     	;# 
   392     0F17                     	;# 
   393     0F18                     	;# 
   394     0F19                     	;# 
   395     0F1A                     	;# 
   396     0F1B                     	;# 
   397     0F1C                     	;# 
   398     0F1D                     	;# 
   399     0F1E                     	;# 
   400     0F1F                     	;# 
   401     0F20                     	;# 
   402     0F21                     	;# 
   403     0F22                     	;# 
   404     0F23                     	;# 
   405     0F24                     	;# 
   406     0F25                     	;# 
   407     0F26                     	;# 
   408     0F27                     	;# 
   409     0F28                     	;# 
   410     0F29                     	;# 
   411     0F2A                     	;# 
   412     0F2B                     	;# 
   413     0F2C                     	;# 
   414     0F2D                     	;# 
   415     0F2E                     	;# 
   416     0F2F                     	;# 
   417     0F30                     	;# 
   418     0F31                     	;# 
   419     0F32                     	;# 
   420     0F33                     	;# 
   421     0F34                     	;# 
   422     0F35                     	;# 
   423     0F36                     	;# 
   424     0F37                     	;# 
   425     0FE4                     	;# 
   426     0FE5                     	;# 
   427     0FE6                     	;# 
   428     0FE7                     	;# 
   429     0FE8                     	;# 
   430     0FE9                     	;# 
   431     0FEA                     	;# 
   432     0FEB                     	;# 
   433     0FED                     	;# 
   434     0FEE                     	;# 
   435     0FEF                     	;# 
   436     0000                     	;# 
   437     0001                     	;# 
   438     0002                     	;# 
   439     0003                     	;# 
   440     0004                     	;# 
   441     0005                     	;# 
   442     0006                     	;# 
   443     0007                     	;# 
   444     0008                     	;# 
   445     0009                     	;# 
   446     000A                     	;# 
   447     000B                     	;# 
   448     000C                     	;# 
   449     000D                     	;# 
   450     000E                     	;# 
   451     0010                     	;# 
   452     0011                     	;# 
   453     0012                     	;# 
   454     0013                     	;# 
   455     0014                     	;# 
   456     0015                     	;# 
   457     0015                     	;# 
   458     0016                     	;# 
   459     0016                     	;# 
   460     0017                     	;# 
   461     0018                     	;# 
   462     0019                     	;# 
   463     0019                     	;# 
   464     001A                     	;# 
   465     001B                     	;# 
   466     001C                     	;# 
   467     001D                     	;# 
   468     001E                     	;# 
   469     001F                     	;# 
   470     008C                     	;# 
   471     008D                     	;# 
   472     008E                     	;# 
   473     0090                     	;# 
   474     0091                     	;# 
   475     0092                     	;# 
   476     0093                     	;# 
   477     0094                     	;# 
   478     0097                     	;# 
   479     009B                     	;# 
   480     009B                     	;# 
   481     009C                     	;# 
   482     009D                     	;# 
   483     009E                     	;# 
   484     009F                     	;# 
   485     010C                     	;# 
   486     010D                     	;# 
   487     010E                     	;# 
   488     0111                     	;# 
   489     0112                     	;# 
   490     0113                     	;# 
   491     0114                     	;# 
   492     0115                     	;# 
   493     0116                     	;# 
   494     0117                     	;# 
   495     0118                     	;# 
   496     0119                     	;# 
   497     018C                     	;# 
   498     018D                     	;# 
   499     018E                     	;# 
   500     0197                     	;# 
   501     0199                     	;# 
   502     0199                     	;# 
   503     0199                     	;# 
   504     019A                     	;# 
   505     019A                     	;# 
   506     019A                     	;# 
   507     019B                     	;# 
   508     019B                     	;# 
   509     019B                     	;# 
   510     019B                     	;# 
   511     019B                     	;# 
   512     019C                     	;# 
   513     019C                     	;# 
   514     019C                     	;# 
   515     019D                     	;# 
   516     019D                     	;# 
   517     019D                     	;# 
   518     019E                     	;# 
   519     019E                     	;# 
   520     019E                     	;# 
   521     019F                     	;# 
   522     019F                     	;# 
   523     019F                     	;# 
   524     019F                     	;# 
   525     019F                     	;# 
   526     020C                     	;# 
   527     020D                     	;# 
   528     020E                     	;# 
   529     0211                     	;# 
   530     0211                     	;# 
   531     0212                     	;# 
   532     0212                     	;# 
   533     0213                     	;# 
   534     0213                     	;# 
   535     0214                     	;# 
   536     0214                     	;# 
   537     0215                     	;# 
   538     0215                     	;# 
   539     0215                     	;# 
   540     0215                     	;# 
   541     0216                     	;# 
   542     0216                     	;# 
   543     0217                     	;# 
   544     0217                     	;# 
   545     0219                     	;# 
   546     021A                     	;# 
   547     021B                     	;# 
   548     021C                     	;# 
   549     021D                     	;# 
   550     021D                     	;# 
   551     021E                     	;# 
   552     021F                     	;# 
   553     028C                     	;# 
   554     028D                     	;# 
   555     028E                     	;# 
   556     0291                     	;# 
   557     0291                     	;# 
   558     0292                     	;# 
   559     0293                     	;# 
   560     0294                     	;# 
   561     0295                     	;# 
   562     0295                     	;# 
   563     0296                     	;# 
   564     0297                     	;# 
   565     0298                     	;# 
   566     029F                     	;# 
   567     030C                     	;# 
   568     030D                     	;# 
   569     030E                     	;# 
   570     0311                     	;# 
   571     0311                     	;# 
   572     0312                     	;# 
   573     0313                     	;# 
   574     0314                     	;# 
   575     0315                     	;# 
   576     0315                     	;# 
   577     0316                     	;# 
   578     0317                     	;# 
   579     0318                     	;# 
   580     038C                     	;# 
   581     038D                     	;# 
   582     038E                     	;# 
   583     0391                     	;# 
   584     0392                     	;# 
   585     0393                     	;# 
   586     0394                     	;# 
   587     0395                     	;# 
   588     0396                     	;# 
   589     0397                     	;# 
   590     0398                     	;# 
   591     0399                     	;# 
   592     039A                     	;# 
   593     039C                     	;# 
   594     039D                     	;# 
   595     039E                     	;# 
   596     039F                     	;# 
   597     0411                     	;# 
   598     0411                     	;# 
   599     0412                     	;# 
   600     0413                     	;# 
   601     0414                     	;# 
   602     0415                     	;# 
   603     0416                     	;# 
   604     0417                     	;# 
   605     0418                     	;# 
   606     0418                     	;# 
   607     0419                     	;# 
   608     041A                     	;# 
   609     041B                     	;# 
   610     041C                     	;# 
   611     041D                     	;# 
   612     041E                     	;# 
   613     041F                     	;# 
   614     0498                     	;# 
   615     0498                     	;# 
   616     0499                     	;# 
   617     049A                     	;# 
   618     049B                     	;# 
   619     049B                     	;# 
   620     049C                     	;# 
   621     049D                     	;# 
   622     049E                     	;# 
   623     049F                     	;# 
   624     0617                     	;# 
   625     0618                     	;# 
   626     0619                     	;# 
   627     0619                     	;# 
   628     061A                     	;# 
   629     061B                     	;# 
   630     061C                     	;# 
   631     061C                     	;# 
   632     061F                     	;# 
   633     0691                     	;# 
   634     0692                     	;# 
   635     0693                     	;# 
   636     0694                     	;# 
   637     0695                     	;# 
   638     0696                     	;# 
   639     0697                     	;# 
   640     0698                     	;# 
   641     0699                     	;# 
   642     0711                     	;# 
   643     0712                     	;# 
   644     0713                     	;# 
   645     0714                     	;# 
   646     0715                     	;# 
   647     0716                     	;# 
   648     0717                     	;# 
   649     0718                     	;# 
   650     0719                     	;# 
   651     0891                     	;# 
   652     0891                     	;# 
   653     0891                     	;# 
   654     0891                     	;# 
   655     0891                     	;# 
   656     0891                     	;# 
   657     0892                     	;# 
   658     0892                     	;# 
   659     0892                     	;# 
   660     0893                     	;# 
   661     0893                     	;# 
   662     0893                     	;# 
   663     0893                     	;# 
   664     0893                     	;# 
   665     0893                     	;# 
   666     0894                     	;# 
   667     0894                     	;# 
   668     0894                     	;# 
   669     0895                     	;# 
   670     0895                     	;# 
   671     0895                     	;# 
   672     0896                     	;# 
   673     0896                     	;# 
   674     0896                     	;# 
   675     089B                     	;# 
   676     0911                     	;# 
   677     0912                     	;# 
   678     0913                     	;# 
   679     0914                     	;# 
   680     0915                     	;# 
   681     0916                     	;# 
   682     0918                     	;# 
   683     0919                     	;# 
   684     091A                     	;# 
   685     091B                     	;# 
   686     091C                     	;# 
   687     091D                     	;# 
   688     091E                     	;# 
   689     091F                     	;# 
   690     0E0F                     	;# 
   691     0E10                     	;# 
   692     0E11                     	;# 
   693     0E12                     	;# 
   694     0E13                     	;# 
   695     0E14                     	;# 
   696     0E15                     	;# 
   697     0E16                     	;# 
   698     0E17                     	;# 
   699     0E18                     	;# 
   700     0E19                     	;# 
   701     0E1A                     	;# 
   702     0E1B                     	;# 
   703     0E1C                     	;# 
   704     0E1D                     	;# 
   705     0E1E                     	;# 
   706     0E1F                     	;# 
   707     0E20                     	;# 
   708     0E21                     	;# 
   709     0E22                     	;# 
   710     0E24                     	;# 
   711     0E25                     	;# 
   712     0E28                     	;# 
   713     0E29                     	;# 
   714     0E2A                     	;# 
   715     0E2B                     	;# 
   716     0E2C                     	;# 
   717     0E2D                     	;# 
   718     0E2E                     	;# 
   719     0E2F                     	;# 
   720     0E90                     	;# 
   721     0E91                     	;# 
   722     0E92                     	;# 
   723     0E94                     	;# 
   724     0E95                     	;# 
   725     0E9C                     	;# 
   726     0E9D                     	;# 
   727     0E9E                     	;# 
   728     0E9F                     	;# 
   729     0EA0                     	;# 
   730     0EA1                     	;# 
   731     0EA2                     	;# 
   732     0EA3                     	;# 
   733     0EA4                     	;# 
   734     0EA5                     	;# 
   735     0EA6                     	;# 
   736     0EA7                     	;# 
   737     0F0F                     	;# 
   738     0F10                     	;# 
   739     0F11                     	;# 
   740     0F12                     	;# 
   741     0F13                     	;# 
   742     0F14                     	;# 
   743     0F15                     	;# 
   744     0F16                     	;# 
   745     0F17                     	;# 
   746     0F18                     	;# 
   747     0F19                     	;# 
   748     0F1A                     	;# 
   749     0F1B                     	;# 
   750     0F1C                     	;# 
   751     0F1D                     	;# 
   752     0F1E                     	;# 
   753     0F1F                     	;# 
   754     0F20                     	;# 
   755     0F21                     	;# 
   756     0F22                     	;# 
   757     0F23                     	;# 
   758     0F24                     	;# 
   759     0F25                     	;# 
   760     0F26                     	;# 
   761     0F27                     	;# 
   762     0F28                     	;# 
   763     0F29                     	;# 
   764     0F2A                     	;# 
   765     0F2B                     	;# 
   766     0F2C                     	;# 
   767     0F2D                     	;# 
   768     0F2E                     	;# 
   769     0F2F                     	;# 
   770     0F30                     	;# 
   771     0F31                     	;# 
   772     0F32                     	;# 
   773     0F33                     	;# 
   774     0F34                     	;# 
   775     0F35                     	;# 
   776     0F36                     	;# 
   777     0F37                     	;# 
   778     0FE4                     	;# 
   779     0FE5                     	;# 
   780     0FE6                     	;# 
   781     0FE7                     	;# 
   782     0FE8                     	;# 
   783     0FE9                     	;# 
   784     0FEA                     	;# 
   785     0FEB                     	;# 
   786     0FED                     	;# 
   787     0FEE                     	;# 
   788     0FEF                     	;# 
   789     0000                     	;# 
   790     0001                     	;# 
   791     0002                     	;# 
   792     0003                     	;# 
   793     0004                     	;# 
   794     0005                     	;# 
   795     0006                     	;# 
   796     0007                     	;# 
   797     0008                     	;# 
   798     0009                     	;# 
   799     000A                     	;# 
   800     000B                     	;# 
   801     000C                     	;# 
   802     000D                     	;# 
   803     000E                     	;# 
   804     0010                     	;# 
   805     0011                     	;# 
   806     0012                     	;# 
   807     0013                     	;# 
   808     0014                     	;# 
   809     0015                     	;# 
   810     0015                     	;# 
   811     0016                     	;# 
   812     0016                     	;# 
   813     0017                     	;# 
   814     0018                     	;# 
   815     0019                     	;# 
   816     0019                     	;# 
   817     001A                     	;# 
   818     001B                     	;# 
   819     001C                     	;# 
   820     001D                     	;# 
   821     001E                     	;# 
   822     001F                     	;# 
   823     008C                     	;# 
   824     008D                     	;# 
   825     008E                     	;# 
   826     0090                     	;# 
   827     0091                     	;# 
   828     0092                     	;# 
   829     0093                     	;# 
   830     0094                     	;# 
   831     0097                     	;# 
   832     009B                     	;# 
   833     009B                     	;# 
   834     009C                     	;# 
   835     009D                     	;# 
   836     009E                     	;# 
   837     009F                     	;# 
   838     010C                     	;# 
   839     010D                     	;# 
   840     010E                     	;# 
   841     0111                     	;# 
   842     0112                     	;# 
   843     0113                     	;# 
   844     0114                     	;# 
   845     0115                     	;# 
   846     0116                     	;# 
   847     0117                     	;# 
   848     0118                     	;# 
   849     0119                     	;# 
   850     018C                     	;# 
   851     018D                     	;# 
   852     018E                     	;# 
   853     0197                     	;# 
   854     0199                     	;# 
   855     0199                     	;# 
   856     0199                     	;# 
   857     019A                     	;# 
   858     019A                     	;# 
   859     019A                     	;# 
   860     019B                     	;# 
   861     019B                     	;# 
   862     019B                     	;# 
   863     019B                     	;# 
   864     019B                     	;# 
   865     019C                     	;# 
   866     019C                     	;# 
   867     019C                     	;# 
   868     019D                     	;# 
   869     019D                     	;# 
   870     019D                     	;# 
   871     019E                     	;# 
   872     019E                     	;# 
   873     019E                     	;# 
   874     019F                     	;# 
   875     019F                     	;# 
   876     019F                     	;# 
   877     019F                     	;# 
   878     019F                     	;# 
   879     020C                     	;# 
